github_number,additions,deletions,changed_files
13027,1,1,1
13029,13,6,2
13030,13,6,2
13033,1,1,1
13045,25,0,2
13121,17,0,2
13487,286,56,10
13039,82,5,3
13052,14,5,1
13073,1,1,1
13072,1,1,1
13046,271,5,9
4462,55,1,2
13047,322,0,3
13108,13,12,1
13084,13,12,1
13053,1,1,1
13054,2,3,2
13055,4,3,4
13064,4,3,4
13063,4,3,4
13056,4,3,4
13061,30,21,6
13068,72,5,6
13067,72,5,6
13062,3,3,1
13151,330,0,1
13410,203,7,4
4515,99,58,8
13589,135,14,4
13234,1,43,1
13089,4,0,2
13092,4,0,2
13070,2,0,1
13504,533,12,7
13071,0,1,1
4472,19,8,1
13078,8,8,1
13079,49,2,4
13075,49,2,4
4470,1,1,3
13088,1,1,1
13503,16,13,8
13091,1,1,1
13096,47,4,3
13093,47,4,3
13097,1,1,1
13211,70,11,8
13154,1,1,1
13433,17,7,6
13704,27,9,8
4478,18,2,2
13107,4,4,1
13113,249,149,10
13109,1,1,1
13110,1,1,1
13112,152,104,5
4487,167,143,3
13114,78,33,2
13116,1,1,1
13119,1,1,1
13117,1,1,1
13118,1,1,1
13269,163,8,9
13120,1,1,1
13323,24,0,1
13326,3,1,1
13128,312,92,63
13143,1515,679,61
13126,4,10,1
13148,4,10,1
13221,407,226,3
4490,56,2,2
13133,1042,0,9
13127,3,0,1
13135,29,9,5
13144,69,52,6
13134,2,0,1
13140,76,14,4
13539,77,14,4
13136,1,1,1
13137,110,78,8
13149,65,24,3
13315,311,112,6
13153,98,7,6
13257,14810,57,47
13516,3687,26,62
13784,10,1,2
13158,0,7,1
13157,0,7,1
13159,1,1,1
13291,1,1,1
13161,28,56,3
13162,28,56,3
4493,203,35,12
13176,3,3,3
4496,36,13,9
13172,4,3,1
13171,4,3,1
13178,4,2,2
13170,4,2,2
13185,1,1,1
13186,1,1,1
13182,34,0,2
13501,491,10,11
13195,5,5,1
13330,485,0,11
13207,125,0,3
13532,1405,2,16
13300,65,16,5
13249,314,6,5
13197,1,1,1
4506,207,28,14
13200,48,0,3
13199,20,1,1
4829,1005,77,16
13205,5,5,3
13246,14,30,7
13206,546,16,8
13241,124,0,1
13212,30,2,2
13215,7,7,5
13214,1,1,1
13227,1,11,2
13216,1,1,1
13217,1,1,1
13218,1,1,1
13223,50,26,23
13285,37,26,4
13222,5,7,1
13224,19,2,4
13232,126,0,3
13229,703,0,9
13236,105,42,3
13265,1,1,1
13244,2,3,1
13245,2,3,1
4503,2,0,1
5259,1,1,1
13248,5,1,2
13254,1,1,1
13250,1,1,1
13258,1,1,1
13270,1,1,1
13253,2,14,5
13322,24,5,3
13316,41,21,8
13262,85,1,3
13500,10306,570,271
13601,854,401,42
13277,95,54,21
13415,1008,536,60
13419,854,285,36
13273,111,160,5
13272,1,1,1
13310,221,0,5
4504,3,0,1
13275,1,1,1
13274,12,0,1
13286,2,2,1
13279,1,1,1
13280,1,1,1
4534,37,5,2
13284,6,0,1
13290,2,1,2
13289,157,143,27
13288,10,1,2
13225,1639,752,8
13295,2,1,2
13297,1,1,1
13301,231,398,47
4572,9,18,8
13343,209,5,5
13520,209,5,5
13302,51,0,3
13303,1,1,1
13305,1,1,1
13308,1,1,1
13312,172,6,8
13311,172,6,8
13319,24,0,10
13317,18,6,2
13318,3,0,1
13656,223,13,7
13320,1,1,1
13321,1,1,1
13325,71,27,11
13324,933,114,16
13511,3539,13,13
13641,2437,233,49
13464,3264,1306,116
13339,1,1,1
13327,458,3,2
13329,3,2,1
13331,1,1,1
13332,10,1,1
13333,3,3,1
13334,1687,0,7
13528,244,10,5
13381,230,10,5
13409,40,8,7
13338,921,21,16
4518,18,11,3
13337,1,1,1
13340,1,1,1
13342,1,1,1
13344,2,2,1
13353,275,88,2
13351,1,1,1
13522,188,7,6
13352,1,1,1
13354,2,7,1
13357,2,0,1
13355,2,0,1
13379,274,0,3
13359,1,1,1
13538,596,234,8
13361,128,34,22
4520,153,92,8
13362,2,2,1
13369,1,31,4
13364,3,4,5
13382,810,17,20
14023,518,263,354
5872,253,60,16
13378,2,1,1
13373,26,0,2
13407,361,53,30
13462,1,1,1
13375,3,2,1
13374,3,2,1
13376,12,22,1
13372,23,0,1
13380,149,90,1
13405,76,418,25
13385,38,38,38
4624,6,8,1
13389,1,1,1
13394,4290,7023,739
13548,690,39,13
13390,41,36,6
13391,70,24,8
13392,96,38,5
13620,211,35,8
13525,176,27,4
13413,5,5,1
13398,507,531,44
4530,19,6,1
14043,34,8,2
13933,6431,29,110
13783,6410,22,111
13406,16,3,4
13395,17,0,1
13396,1,1,1
13399,48,16,4
13400,2,2,1
4528,87,52,5
13437,33,0,32
13404,15,2,2
13568,1325,643,64
7676,384,7,3
13449,7,12,6
13480,1,1,1
13411,31,7,5
13440,1,1,1
13424,216,5,3
13412,19,6,3
14360,167,17,23
13417,0,3,3
13420,1,1,1
13421,5,5,2
14081,112,0,6
13422,1,1,1
13423,1,1,1
13675,1,1,1
13425,100,4,4
13431,1928,0,9
13427,1,1,1
13429,127,2,1
13432,2,60,1
13430,26,26,26
13835,126,5,3
13849,122,5,3
13441,2,16,4
13436,2,67,2
13484,739,4,7
13442,9,2,4
13438,92,1,2
13439,124,0,2
13452,1,1,1
13444,4,2,1
13446,1,1,1
13451,85,29,2
13448,1,1,1
4558,56,15,2
13450,34,62,1
13485,2,2,1
13469,1,77,4
13454,349,14,7
13471,398,28,7
13461,1,1,1
13455,1,1,1
13456,1,1,1
4936,111,77,9
13531,1,1,1
13459,2,4,2
13611,1051,319,9
13463,79,1,2
13476,2,0,2
4537,14,2,1
13465,2,1,1
13466,0,4,1
13479,268,145,3
13472,11,11,3
13473,2,2,1
13506,48,37,1
13475,29,2,4
13474,1,1,1
14382,20,0,2
13477,4,2,2
13486,6,0,1
14222,1,1,1
4541,4,0,1
13494,145,18,12
13535,2294,94,41
13546,1435,95,36
13527,2284,97,41
13488,1,1,1
13490,60,19,6
13491,1,1,1
13982,245,73,13
13492,1,1,1
13596,608,22,5
13493,1,1,1
13495,4,1,1
13496,2,2,2
13498,52,10,6
4597,293,3,4
13499,16,0,1
13772,207,0,5
13602,89,39,14
13505,0,1,1
13512,3844,21,16
13502,1,1,1
13507,13,3,2
13621,81,83,31
13599,14,3,3
13518,1,1,1
13509,1,1,1
13508,1,1,1
13510,103,32,3
14528,12,2,4
13514,2,1,1
13515,6,8,3
13585,23,28,6
13517,91,60,4
13519,1,1,1
13521,0,529,16
14292,4,0,1
13537,58,25,15
13533,13,4,3
13534,19,8,1
13540,1,1,1
5688,2527,410,71
5701,5,3,3
5738,9,50,7
4542,10,7,4
13541,0,1,1
13580,22,0,1
13544,134,2,3
13553,6,1,1
13547,7,1,1
13551,10,9,3
13554,1,1,1
13550,2,2,1
13552,2,2,1
13556,1,1,1
13630,1,1,1
13557,49,36,10
13558,2,1,2
4543,1,0,1
13559,6,6,2
13560,115,13,17
13607,2,1,1
13564,37,68,2
13561,0,4,1
14702,233,55,4
13563,1,1,1
13565,1514,0,2
13592,2,0,1
13566,9,9,1
13590,759,4,12
13569,6,3,2
13570,1,1,1
13670,1026,3,13
13577,435,10,3
13574,102,20,2
13571,3,3,1
13573,421,11,3
13582,174,129,9
13578,1,1,1
4547,81,2,3
4584,200,5,10
13610,1,1,1
13584,5,5,2
13587,1,1,1
13588,6,7,2
13595,37,15,2
13591,1,1,1
13598,45,0,2
13593,22,54,10
4548,1,0,1
13597,28,7,3
13594,11,6,6
13632,25,5,2
13603,1,1,1
13605,2,2,2
13606,1,1,1
13608,2,2,2
13609,5,3,2
13612,1,1,1
13673,607,12,8
4996,1,1,1
13614,1,1,1
13615,1,1,1
4551,20,11,4
13622,1,1,1
13623,12,1,1
13625,40,42,6
13636,4,2,2
13624,2,4,2
13626,1,1,1
4565,89,3,6
13628,17,11,3
14774,0,8491,105
13629,0,8491,105
14847,10,22,3
13631,1,1,1
13633,1,1,1
13635,1,1,1
13639,1,1,1
13640,2,16,2
13745,4383,18,21
13646,1,1,1
13647,55,39,3
13648,55,39,3
13708,9,0,1
13649,486,1,8
13650,0,12,2
13651,167,34,4
13668,133,40,3
13653,133,40,3
13652,1614,6,6
13655,1,1,1
13658,14,0,1
13654,5,24,4
13793,5,28,5
13660,1,1,1
13663,204,187,3
13664,1,0,1
13666,1,0,1
13665,38,38,38
13750,279,10,11
13667,58,3,1
13669,242,1321,12
13676,682,251,31
13678,682,251,31
13671,1,0,1
13672,132,131,23
13923,16,10,14
13777,242,21,6
13674,52,3,3
4557,1,12,2
13771,1,1,1
13701,1,1,1
14667,2,0,1
14655,5705,42,74
14604,5701,43,75
13679,340,0,7
4563,17,11,1
13682,3,0,1
13681,14,1,2
13738,4,1,1
13787,417,0,4
13744,30,8,4
4562,13,8,1
13722,4,1,1
13694,4,1,1
13990,24,0,1
13686,9,1,1
13688,5,0,1
13689,9,0,2
13691,1,1,1
13693,2,3,1
13748,383,1956,9
13695,1,1,1
13696,1,1,1
13697,13,4,2
13706,625,535,36
13699,1,1,1
13707,1,1,1
13702,2,21,3
4564,2,4,1
13703,4,0,1
13709,4,0,1
13711,0,36,3
13757,293,247,24
13710,2,1,1
13714,8,41,4
13712,1,1,1
13713,1,1,1
13715,1,1,1
13719,1,1,1
13717,2,2,1
13720,329,15,9
13721,329,15,9
13723,9,1,1
13965,19,18,1
13724,6,5,1
5025,7,1,3
13773,86,47,2
13758,11,0,4
13749,1,1,1
13779,1,1,1
13725,2,2,1
13727,2,2,1
13729,1,1,1
14017,2,0,1
13731,3509,703,98
13756,4090,948,119
13732,1,1,1
13810,537,257,41
13728,1,2,1
13733,7,7,1
13742,23,7,3
13752,187,0,5
13736,42,19,7
13734,36,9,7
13776,143,45,2
13741,143,45,2
13737,4,1,1
13740,2,1,2
14310,7,0,1
13743,117,1,3
13804,6,11,1
13858,624,63,18
13746,2,2,2
13834,1,1,1
13754,1,1,1
13788,104,9,8
13759,2,0,1
13760,132,31,8
13766,383,342,91
13762,1,1,1
13765,5921,1277,179
13764,1,1,1
13767,1,1,1
13770,30,19,5
13768,1,1,1
13774,444,355,99
13775,9,0,1
13778,1,1,1
14152,5,5,3
14145,5,5,3
13780,0,19,1
13786,0,22,2
13781,1,1,1
13782,1,1,1
13844,2698,389,72
13803,224,186,38
4567,15,15,1
13789,1,1,1
13790,3,15,2
13791,2,2,1
13792,1,1,1
13794,1,1,1
13795,1,1,1
13796,1,1,1
4568,2,2,1
13798,1,1,1
13805,14,8,3
13799,1,1,1
13800,1,1,1
13801,7,5,3
13802,1,1,1
13901,182,3,5
13817,24,16,1
13825,1,89,2
13806,197,150,83
13809,6,6,2
13807,1,1,1
13883,54,18,4
13832,147,130,1
13812,114,74,6
13820,84,0,6
13813,1,1,1
13815,3,8,2
13816,1,1,1
13818,35,19,16
13839,53,35,18
13905,1,0,1
13904,1,0,1
13827,1438,841,401
13822,1,1,1
13824,1,1,1
13828,60,38,7
13826,2,5,1
13830,3,2,1
13866,179,2,5
14206,196,2,5
14207,196,2,5
13831,2,2,1
13833,15,4,4
13919,1,1,1
13874,5,5,1
13949,1646,428,37
13842,1780,761,54
13909,4525,1877,108
13856,2749,1887,120
13971,1572,1490,113
13841,2,1,1
13843,3,3,1
4739,1,1,1
13847,27,2,1
13850,29,52,10
13865,107,53,9
14212,207,260,2
13853,1,1,1
13851,1,1,1
13852,1,1,1
13848,34,2,4
13864,0,0,0
13871,19,1,1
13880,224,183,12
13879,224,183,12
13908,56,2,4
13958,1,1,1
13872,51,6,5
13991,1,1,1
13970,1,1,1
14011,80,6,7
13867,1,1,1
14003,2,2,1
13891,175,47,11
13929,271,99,15
13876,94,74,2
13873,2,0,1
13877,1,1,1
13885,8,2,1
13884,8,2,1
13888,3,1,2
13887,3,1,2
13902,2605,1302,74
13948,1492,1243,47
13981,0,2,1
5192,5930,5,85
4751,3256,2,45
13897,16,0,1
13898,34,34,9
4574,1,1,1
13899,61,89,9
13900,10,7,3
13950,357,36,12
13914,4845,1866,114
4576,41,9,2
13979,1,1,1
13906,3793,15,12
13996,1,1,1
14812,2,35,5
13910,1,1,1
13930,1,1,1
4731,66,0,8
13912,3,3,1
13911,1,1,1
13915,11,23,5
13951,447,197,34
13916,6,27,2
13980,35,10,2
13917,1,10,1
13918,1,1,1
13921,55,55,2
13926,5,0,1
13925,5,0,1
13922,1,1,1
13940,3134,1397,82
4578,1,1,1
13927,71,37,4
13939,45,11,7
13928,2,2,1
4577,6,4,1
13934,2,1,1
13968,48,40,6
13932,1,1,1
14373,499,46,55
13938,5,3,2
8317,92,5,5
13941,3182,1442,84
13944,1,1,1
13945,1,1,1
13946,1,1,1
13947,2,2,1
13978,1179,450,40
14008,20,3,1
14094,1,1,1
14059,14,108,6
13966,3,2,2
4579,144,124,2
13961,1,4,2
13957,3772,11,12
13989,1396,0,19
13976,576,291,32
13969,2,2,1
13955,1130,10,6
13963,0,0,0
13964,34,39,1
13984,1,1,1
13967,1,1,1
13973,3,3,2
13974,7,1,2
13975,1,1,1
13977,8,1,1
14035,82,3,3
13962,287,1,3
14019,1,2,1
14015,20,1,1
13983,1,46,2
13986,1,1,1
13988,1,2,1
13994,1,1,1
14252,6,2,1
14001,55,0,2
14020,22,23,5
14010,23,22,5
14034,22,22,5
14028,256,12,3
13998,9,1,1
13999,1,1,1
14000,111,69,9
14005,71,30,10
14002,649,39,12
14006,65,57,4
14007,1,2,1
14009,407,0,4
14012,119,46,3
14014,4,0,2
14016,64,31,4
14024,38,38,38
14026,39,39,39
14051,9,3,3
14027,4,3,1
14029,1,1,1
14030,39,20,6
4581,2,1,2
14033,7,7,1
14037,4,3,1
14075,1,0,1
14061,155,37,6
14055,68,2,2
4583,21,3,5
14038,4,62,4
14040,54,55,3
14039,21,0,2
14042,33,38,20
14053,8,1,2
14044,5,0,1
14323,9,2,1
4586,3,2,2
14047,2,2,1
14050,1,1,1
14108,1,3,1
14109,1,3,1
14049,104,15,5
14363,8,6,1
14082,10,13,1
14052,13,10,1
14054,1,0,1
14077,494,163,20
14118,14,0,1
14056,14,7,4
14062,8,0,2
14063,103,1,2
14067,11,3,3
14070,2,6,2
4591,575,200,26
14071,135,7,5
14073,16,3,2
14080,389,4,9
14074,98,1,3
14078,243,21,2
14076,1,1,1
14079,144,43,6
14085,1052,124,20
4593,9,2,2
14087,42,24,1
14089,3,4,2
14090,1,1,1
14092,1,1,1
14096,31,23,2
14097,1,1,1
14098,2,0,1
14106,980,238,31
14129,980,238,31
14122,1,1,1
14100,10,9,4
14101,162,2,3
14125,49,52,6
14102,1,0,1
14103,1,1,1
14104,17,11,5
14105,5,1,4
14107,5,1,4
14110,1,1,1
14111,1,1,1
14114,474,659,6
14115,2,0,1
14188,12,1,2
14117,30,30,14
14116,30,30,14
14535,6,6,6
14119,17,0,1
14130,17,0,1
14120,3,0,1
14121,4,0,1
14132,1,1,1
14123,39,22,6
14147,1,1,1
14124,40,28,3
5334,2,0,1
5372,2,0,1
14276,2,2,2
14128,1,1,1
14131,2,2,1
14133,1,1,1
5016,7,5,2
14135,7,0,1
14138,0,3,2
14139,0,3,2
14143,1,1,1
14158,1,1,1
14175,48,10,4
14141,2,2,1
14142,1,1,1
14161,1,1,1
14217,478,1,9
4649,4,2,2
14148,1,1,1
14185,117,15,4
14151,1,0,1
13859,1,1,1
4722,1019,242,27
14154,38,38,38
14157,179,610,17
14192,3310,1273,145
14155,1,1,1
14156,8,2,1
14159,2,1,1
14160,1,1,1
14167,1,1,1
14164,95,36,1
14200,17,0,2
14166,23,23,3
14250,461,23,10
14169,2,0,1
14170,2,0,1
14168,1,1,1
14172,1,1,1
14171,1,1,1
14178,1,0,1
14176,1,0,1
14259,7,8,3
14179,384,212,41
14177,21,371,16
14187,12,16,4
14180,243,277,64
14201,39,19,13
14196,7,10,2
14211,10,10,3
14195,15,15,4
14203,22,20,5
14202,7,3,2
14194,13,17,5
14193,3,3,1
14186,10,5,4
14183,11,4,2
14198,1,1,1
14199,1,1,1
4609,74,0,2
14189,1,1,1
14191,1,1,1
14197,1,1,1
14205,2,0,1
14204,2,0,1
14297,331,0,3
14208,316,0,5
14209,20,2,2
14210,20,2,2
14215,1,1,1
14213,273,62,13
14214,1,1,1
14282,1,1,1
14216,2,2,2
14218,17,2,2
14225,1,1,1
14219,1,1,1
14223,220,5,6
14224,220,5,6
14226,2,1,2
14227,2,1,2
14229,22,1,3
14228,22,1,3
14234,1,1,1
14233,1,1,1
14231,1,3,1
14230,3,1,1
14232,6,2,2
14236,1,1,1
14235,1,1,1
14239,3,1,1
14238,3,1,1
14237,3,3,2
14240,3,0,1
14241,2,2,1
14258,9,9,1
14242,1,1,1
14244,1,1,1
14245,1,1,1
14247,27,17,4
14248,10,0,2
14249,10,0,2
14253,90,96,3
14251,2,2,1
14256,14,1,1
14257,0,1,1
14260,1,1,1
14261,35,35,1
14263,257,0,4
14264,255,19,10
14273,101,22,25
14265,38,0,1
14284,4,14,1
14266,1,1,1
14268,1,1,1
14299,191,0,1
14295,0,191,1
14274,59,23,1
14269,62,22,1
14271,37,4,7
14290,1,1,1
14275,1,1,1
14277,3,3,3
14281,22,372,16
14279,7,0,1
14285,0,1,1
14287,1,1,1
14288,1,1,1
14289,12,2,1
14293,3,2,1
14294,9,9,3
14296,6,2,1
14298,1,1,1
14300,1,44,1
14301,3,3,2
14302,44,45,5
14303,47,56,3
14722,12,0,1
14693,1,1,1
14673,3,1,1
14618,3036,30,39
14305,1,1,1
14306,1,1,1
14307,1,1,1
14308,1,1,1
14311,1,1,1
14316,1,1,1
14490,69,0,3
14466,69,0,3
14393,1024,1016,81
14322,630,41,8
14313,11,3,2
14319,14,7,1
14334,14,7,1
14314,4,2,1
14315,106,16,8
14317,15,1,1
14318,7,50,4
14321,1,1,1
14324,0,9,1
14325,2,1,1
14326,1,1,1
14327,2,2,1
14329,1,1,1
14328,1,1,1
14330,1,1,1
14331,5,2,1
4603,5,12,2
14332,7,2,1
14383,4,4,4
14388,2,2,2
14446,1,1,1
14510,204,2742,19
14365,227,2749,21
14359,1,1,1
14336,1,1,1
14337,15,14,3
14338,1,1,1
14340,1,6,2
14341,626,111,6
14342,2,2,1
14343,3,3,2
14731,3,2,2
14737,2,1,1
14344,2,2,1
14345,21,21,6
14346,0,5,1
14347,13,39,3
14348,0,33,1
14349,28,25,5
14350,29,47,1
4655,3,1,3
14364,131,23,5
14571,20,4,1
14572,26,6,1
14574,2,2,2
14573,36,9,1
14351,1,1,1
14352,1,1,1
14353,12,14,2
14354,1,1,1
14358,1,1,1
14355,272,11,7
14356,1,1,1
4605,1,1,1
14480,6,3,3
14357,15,6,6
14398,6,3,3
14461,22,38,7
14481,12,0,3
14361,1,1,1
14362,1,1,1
14366,1,1,1
14368,1,1,1
14371,1,1,1
14380,490,57,4
14370,16,4,2
14372,69,0,2
14374,0,65,2
14447,0,1268,15
14375,14,10,3
14376,42,2,2
14377,0,65,1
14378,3,6,4
14379,83,48,8
14484,78,53,7
14381,6,10,4
4607,1,1,1
14472,466,186,21
14389,18,4664,46
14543,465,185,20
14391,16,7,2
14921,209,20,10
14384,38,38,38
14387,17,27,1
14386,0,27816,286
14530,678,18314,245
14539,1150,48,26
14534,1151,41,25
14392,98,81,6
4612,4,2,1
14394,2,7495,164
14395,0,1,1
14619,1124,43,15
14397,34,1,9
14468,34,1,9
4613,1,0,1
14400,1624,43,37
14407,32,17,5
14460,1,1,1
4614,1,0,1
14403,3,2,1
14404,32,32,14
14405,37,0,2
14406,7,1,2
14499,351,16,6
14408,18,8,1
14463,2,1,1
14477,1,1,1
14479,2,2,1
14410,0,94,6
14411,1,1,1
14414,116,116,83
14419,56,50,1
14482,18,0,1
14428,51,61,7
14420,146,176,24
14421,68,75,9
14434,60,68,7
14427,6,9,2
14424,18,29,5
14429,15,17,2
14433,6,9,3
14426,49,52,5
14462,6,8,2
14425,23,23,1
14431,57,66,5
14430,25,24,6
14432,22,23,3
14417,3,0,1
4620,34,19,3
14416,2,2,1
14422,80,120,4
14440,6,6,4
14435,2,2,2
14436,6,6,4
14437,21,21,5
14438,2,2,2
14439,5,5,2
14442,15,15,9
14443,2,2,2
14445,5,5,2
14448,2,2,2
14450,36,43,14
14451,2,2,2
14441,9,9,3
14423,2,2,2
14453,5,8,2
14454,6,8,5
14449,1,1,1
4618,612,292,21
14452,24,0,1
14455,28,1,4
14620,867,10,25
4617,461,187,24
4833,265,491,31
14826,1,1,1
14470,1,1,1
14458,1,1,1
14467,6,0,1
14464,5,45,3
4619,5,4,1
14584,2600,5704,165
14508,484,231,69
14474,53,55,16
14476,7,5,1
14473,432,0,10
14533,694,128,24
14487,1,1,1
14488,1,1,1
14641,6,13,2
14497,0,0,2
14478,0,1989,2
14495,0,2,1
14064,6,5,3
14627,53,18,11
14537,59,17,8
14628,56,3,3
14990,26,14,4
14989,35,22,4
14946,0,1557,26
14880,35,2,5
14892,69,3,6
14540,4,0,1
14502,76,1,2
14634,19,0,2
14483,1,1,1
14485,434,13,7
14489,2,2,2
14504,289,0,5
14492,421,74,17
14577,122,81,10
14493,5,3,1
14516,1,1,1
14494,6,11,1
14520,1,1,1
14521,9,8,3
14509,15,13,1
14523,8,1,3
14568,10,0,3
14567,9,5,3
14570,3,2,2
14569,6,0,2
14566,1,1,1
14522,10,9,1
14524,3,2,2
14498,26,33,5
14500,28,3,3
14503,59,61,4
14505,2,2,1
14506,1,1,1
14511,12,14,10
4630,304,192,7
4638,45,16,3
14600,591,8,10
14745,2,26,1
14527,472,101,32
14519,1,1,1
14525,29,13,6
4626,13,10,1
14526,1,1,1
14529,2,2,2
14536,4,4,2
14532,6,5,2
14547,595,62,21
14507,28,103,7
14538,1034,1,5
14541,1,1,1
14542,648,190,22
4627,9,0,1
4628,20,1,1
14550,13,6,1
14596,1,1,1
14551,12,8,3
14544,1,1,1
14545,15,0,1
4644,42,22,1
14549,4,9,4
14548,3,314,6
14552,480,368,1
6312,146,26,5
4652,83,2,4
14554,2,2,1
4632,24,8,1
4636,33,2,3
14556,111,55,10
14557,18,1,1
14558,12,0,1
14559,99,1,3
14563,4,2,4
14603,46,2,5
14564,0,1,1
4633,824,582,39
14605,9,1,2
14575,26,23,20
14576,30,146,2
14588,214,60,21
4635,21,1,1
14581,47,103,38
14703,1,1,1
14587,0,3,3
14705,388,0,5
14589,14,2,2
14591,196,4,4
14607,26,136,4
14636,6,1,2
14597,1,1,1
14601,95,8,4
14631,98,115,4
14608,2,0,1
14609,7,7,1
14610,1,1,1
14611,6,3,2
14612,2,1,1
14613,1,1,1
4754,1593,9,19
5014,84,46,8
14615,38,23,2
14616,0,4,1
14617,12,0,1
14621,0,422,5
14622,0,219,5
14623,0,176,3
14633,10,330,6
14656,0,564,6
4637,824,582,39
14692,0,1424,5
14691,0,419,5
14659,0,316,4
14637,22,4,1
14630,146,56,19
14672,0,14,1
14629,7,7,5
14658,5,2,1
14651,1,1,1
14790,15,6,2
14635,1,3195,19
14657,0,91,2
14660,0,141,3
14676,4,346,5
14678,0,193,4
14677,2,262,6
14638,0,21,1
14639,61,25,8
14640,0,2,2
14642,387,403,7
4641,6,2,2
14643,7,0,1
14646,694,439,12
14644,1,1,1
14645,1,1,1
14647,963,57,18
6173,44,18,3
14648,1637,99,26
14649,1,1,1
14856,1,1,1
14830,1,1,1
14829,1,1,1
14788,1,1,1
14687,1,1,1
14652,150,14,7
14653,11,5,1
14654,1,1,1
14665,358,19,10
14857,57,66,10
15010,366,0,4
14663,1,1,1
14694,84,158,8
15003,1,26,2
14701,1,1,1
14698,83,10,1
14668,21,25,20
4657,612,292,21
14674,2,0,1
14699,151,21,7
