github_number,additions,deletions,changed_files
14675,1,1,1
14680,0,50,6
4650,46,18,2
4667,7,1,2
14749,18,0,1
14690,7,7,7
14688,8,8,6
14681,10,297,11
14683,3,10,2
14686,1,1,1
14719,44,26,1
14725,40,10,2
4645,7,1,1
14685,1,1,1
14752,158,0,2
14753,158,0,2
14689,1,1,1
14704,136,92,14
14706,1,1,1
14718,0,1,1
14696,31,17,2
14697,7,7,4
14793,78,130,6
14700,2,0,1
14707,41,14,3
14712,1,1,1
14775,2,2,1
14723,123,7,6
14708,0,1,1
14710,0,2,1
14713,52,22,1
14715,0,1188,21
14717,185,4261,68
14787,0,110,6
14716,1,9,1
14720,23,10,4
14721,23,4288,65
14751,90,2497,25
14732,1,1,1
14730,286,178,47
14726,1,1,1
14727,1,1,1
14874,511,21,19
14736,16,34,5
14734,2,4,1
14754,55,31,5
14735,0,18,3
14741,9,14,4
14743,15,1,2
14765,0,13,1
14755,30,35,1
14750,1,15,2
14762,457,1,5
14772,5,0,1
14756,9,9,2
14758,9,6,1
14759,3,3,1
14761,14,30,6
14763,9,6,1
14764,9,6,1
14766,55,31,5
14767,16,0,1
14768,2,0,1
14769,28,28,28
14770,94,72,13
4653,88,236,12
14888,3,2,3
14842,5733,143,93
14875,23,0,2
14933,64,119,6
4660,11,2,2
14996,29,2,4
14995,38,11,6
14783,21,3,5
14776,14,12,1
14777,1,0,1
14884,10,2,1
14836,82,0,3
14833,153,9,5
14778,2,0,1
14779,2,0,1
14780,1,1,1
5002,8,8,5
5003,1,1,1
5031,8,8,5
14781,0,86,1
14784,1,1,1
14785,0,31,1
14786,33,26,7
14869,168,23,11
4974,432,61,4
4662,39,6,2
14791,15,14,2
14823,391,4,10
14792,232,7,6
14794,1,11,10
14816,17,30,3
4666,3,3,1
14797,3,2,1
14798,0,5,1
14799,2,9,1
14801,462,544,2
14811,31,24,4
14893,1,1,1
14800,5,1,1
14802,1,1,1
14803,2,2,2
14804,1,1,1
14805,4,4,4
14807,1,1,1
14808,1,1,1
14809,1,0,1
14810,1519,219,19
14896,23,0,2
4671,2,1,1
14851,69,21,6
14858,45,0,2
14813,13,13,4
14814,6,6,3
14815,2,2,2
14818,1,1,1
14819,2,2,1
14821,21,32,1
14824,6,0,3
14820,1,1,1
14883,216,4,6
14822,134,1,6
14866,240,12,10
5798,1,1,1
14899,432,2,8
14825,1,1,1
14827,37,46,2
14889,395,3,8
14908,230,0,3
14828,14,14,9
14835,171,180,3
14864,19,52,2
14838,1,1,1
14906,12,25,3
14846,193,89,21
14840,1,3,2
14843,1,1,1
14844,1,1,1
14845,1,1,1
4668,27,39,5
14849,1,1,1
14832,398,772,51
14910,57,30,1
14852,1,1,1
14854,1,1,1
14860,1,1,1
14918,4,10,2
14865,11,39,3
4792,149,35,22
14867,138,2,8
14868,51,1,7
14879,7,7,6
14878,25,25,12
14877,5,5,3
14876,1,1,1
14873,1,1,1
14872,2,2,1
14871,1,1,1
14870,1,1,1
14891,1,2,2
14894,1,1,1
14898,16,13,3
14904,21,3,3
14901,17,3,3
14903,3,17,3
14902,20,7,3
14905,1,1,1
14907,1,1,1
14969,1,1,1
14911,1,1,1
14912,1,1,1
14913,15,1,1
14916,32,45,5
14931,0,1,1
14925,28,67,3
14919,2,2,1
14920,30,2,2
5421,22,16,2
14922,1,1,1
14930,24,35,2
14924,3,1,1
14926,1,1,1
14937,0,951,217
14932,1,1,1
4716,113,189,4
14944,0,311,9
14951,11,0,1
14938,1,1,1
4690,9,1,1
14939,1,1,1
4937,466,15,14
15008,3,37,2
14953,104,8,9
14964,1,147,38
14983,1,1,1
14970,5,1,1
14973,1,1,1
14976,1,1,1
14982,40,26,5
14981,2,2,2
15002,21,2,8
14985,4,0,1
14984,4,4,5
14987,6,0,1
14988,1,1,1
15001,0,134,1
14999,0,195,1
15016,1,4,2
15007,1,1,1
15020,33,0,2
15021,33,0,2
15022,33,0,2
15023,0,0,0
15018,0,6,1
4692,15,6,4
5084,837,210,8
4697,11,6,1
4701,296,4,21
4745,121,42,3
5665,49,10,1
4704,1,1,1
4709,1,1,1
4710,1,1,1
5817,102,19,4
4713,1,1,1
4717,215,65,19
4742,8,27,4
4890,553,163,18
4720,50,3,3
4724,3,3,1
4815,322,0,2
4729,1,1,1
5189,30,115,4
4747,3,2,2
4730,198,7,2
4744,198,41,22
4736,1,1,1
4766,155,34531,382
4968,213,24,16
4826,14,7,1
4777,91,2,3
4780,27,7,3
4763,375,0,6
4759,375,0,6
4755,1,0,1
4756,445,0,2
4811,1,1,1
4791,32,32,32
4769,1,0,1
4773,27,11,3
4771,4,10,1
4857,1,1,1
4804,1391,230,52
4834,113,157,14
4786,3,0,1
4932,92,26,9
4799,8,7,2
4794,13,2,2
4790,673,17,13
5123,398,310,12
4964,213,1,5
4881,45,9,3
4801,20,18,3
5631,44,7,3
5438,0,134,2
4802,28,296,11
4809,126,16,15
10983,193,414,18
5205,415,38,14
4852,8,31,1
4818,157,45,3
4819,417,10,8
4827,2,2,2
5239,6,10,1
4836,98,15,7
4821,1,22,2
4838,22,21,10
5459,40,10,4
5086,1002,65,30
4832,2,1,1
5146,35,3,2
4874,28,13,2
4885,1,1,1
4850,240,0,3
4844,44,5,9
4828,0,178,1
5162,301,0,1
5118,600,711,27
5253,2362,51,28
5393,1,0,1
5134,153,2,2
4861,2,0,2
4845,5,0,1
4848,96,3,5
4847,1,1,1
4849,0,1027,9
4952,1385,407,39
4877,2,1,2
4855,1,1,1
4856,44,0,1
4862,1,1,1
4860,2,2,1
5140,113,17,7
5149,279,199,20
4863,5,5,1
4865,18,18,6
4875,7,0,1
4882,29,2,2
5857,559,176,34
5743,1326,1375,122
4911,202,248,11
4873,8,2,1
4876,28,35,1
4898,623,171,24
4893,486,0,14
4918,503,0,14
5435,852,435,21
5509,100,13,14
4904,257,38,16
4909,4,2,2
5219,5,5,4
4915,18,2,2
5819,14,11,5
4931,198,375,4
6557,253,71,38
7850,298,133,15
6556,245,83,13
4919,13,2,2
4927,2,2,1
4921,20,1,3
4967,1095,32,18
4922,43,17,5
6182,857,15,14
4935,152,7,3
4933,134,3,2
4934,183,9,3
4962,219,202,7
4989,232,155,29
5829,37,21,8
5800,1,0,1
5955,325,23,9
4941,0,10,1
14402,8,8,4
4879,13,2,2
4942,6,7,3
5202,192,1,2
4944,1,1,1
4963,9,6,1
4953,1,1,1
4961,207,40,16
4955,125,9,4
4957,27,30,1
5272,696,165,14
5505,9777,723,30
4985,11,6,1
4959,12,3,2
6454,11,1,1
5325,10,10,10
4965,2,2,2
4966,1,1,1
4978,5,1,1
6420,665,24,20
5104,551,20,11
5090,517,5,12
4983,847,58,17
4987,29,6,3
5073,141,0,4
4986,332,50,20
4993,233,71,12
5510,5,2,1
5429,495,46,49
5662,74,18,13
5744,569,17,10
5004,2,2,1
5007,1,1,1
5008,12,3,1
5177,40,13,1
5013,11,1,1
5017,474,51,12
5021,8,0,1
5326,1304,1716,70
5048,2,2,1
5032,73,2,2
7968,275,4,2
5033,405,27,9
5030,3,2,1
5039,2,1,1
5045,1,0,1
5785,1,0,1
5041,7,3,1
5121,1,100,2
5053,6,1,1
5419,769,1,4
5594,349,63,10
5347,450,207,33
5173,38,18,14
5181,39,20,14
5049,1,1,1
5584,4,8,4
4366,3187,88,29
5093,2,2,2
5081,2,2,2
5052,1,1,1
5675,48,7,2
5054,137,0,4
5056,39,23,5
5064,20,23,5
5062,305,29,14
5057,39,7,4
5058,2,2,2
5127,13,0,2
5061,9,9,1
5063,1018,411,32
7142,6,6,1
5153,147,48,9
5164,356,93,15
5152,1,1,1
5573,995,194,59
5074,48,18,3
5171,8,1,1
5083,126,2,3
12964,21,3,2
5420,1137,7,4
5092,6,2,4
5100,60,20,3
5101,9,1,1
5313,181,144,5
5105,215,33,4
5254,2249,250,43
5175,31,17,1
5111,5,0,1
5117,79,0,2
7233,10,5,1
5147,399,4,5
5124,19,39,7
5122,1,1,1
5163,6,1,1
7946,78,20,6
5126,310,126,18
5129,8,0,1
5131,19,16,1
5133,11,15,1
5136,256,26,23
5135,214,113,8
5137,53,20,7
5693,0,3,1
5139,266,249,11
5143,154,7,6
5145,1,1,1
5176,2345,1206,76
5206,2370,1238,83
5366,51,124,12
6976,2,2,2
5392,2,2,2
5150,143,19,19
5215,4,27,6
5158,134,8,4
5155,2,0,1
5797,5,15,2
5673,441,106,17
5276,2,2,1
5212,459,2,11
5168,1,0,1
4726,819,525,39
5174,6,1,1
6026,6,17,4
5185,51,15,1
5103,1,129,4
5186,25,30,4
5187,1,1,1
5204,4,126,3
5194,6,2,2
5195,8,5,1
5360,300,18,7
5889,67,6,3
5971,18,2,2
5203,2,8,2
4702,14,2,2
5211,2,2,1
5770,40,9,5
5339,73,18,3
5336,4,4,1
5375,403,11,8
5954,6,0,2
5220,7,0,1
9234,57,40,4
8437,0,0,0
5859,36,20,4
5246,2,9,1
5468,19,153,21
5258,100,7,6
5235,208,17,6
5557,5,3,2
5232,685,74,14
5290,2,2,1
5561,69,14,1
5869,74,17,4
5222,2,1,1
5228,21,17,1
5221,12,51,5
5226,5,3,1
4725,233,0,4
8216,1,0,1
5536,2,0,1
5231,3,3,3
5452,824,386,22
5948,1,2,1
5496,490,12,9
5243,83,14,5
5241,262,2,11
5279,8,5,3
5422,475,6,11
5261,1,1,1
5309,600,926,15
5466,3,0,2
5357,8007,12992,359
5346,6895,13127,339
5270,327,12,3
5271,1,58,4
6107,30,10,3
5274,10,2,1
5484,5,3,1
5287,78,26,9
5280,50,12,3
5281,2,35,4
5282,198,3,3
5329,36,29,2
5851,3,3,1
5293,111,8,8
5288,78,26,9
5297,1,16,1
5807,1,1,1
5296,1,1,1
5607,46,0,3
5335,2,2,1
5303,112,25,18
5304,18,4,1
5300,9,2,1
5302,8,2,1
5322,2,1,1
5306,1,1,1
5409,2,2,1
5350,4,4,1
5312,29,25,2
5307,61,1,3
5320,238,57,15
5324,8,7,1
5332,8,6,1
5328,7,4,3
5330,16,4,1
5388,170,47,8
5547,8,1,1
5342,1,1,1
5464,347,12,11
4806,2096,7,39
4705,8843,9,90
5364,99,38,1
5340,5,3,1
5522,81,28,5
5353,4,0,1
6042,8,0,1
4887,5235,36,80
5345,5,1,1
5351,29,26,2
5352,9,0,1
9435,708,6,24
9144,407,0,7
5384,4,0,1
4608,8551,1,77
5373,160,89,8
5363,7,0,2
5368,2,0,1
5451,0,35,1
5564,6,1,1
5581,6,2,1
4473,52,1,5
5446,1,1,1
5369,22,8,3
5370,25,32,5
5882,2908,776,91
5381,5,0,1
10774,50,4,2
5377,45,21,4
5378,5,4,1
5383,2,1,1
5580,48,5,6
5415,1819,2010,71
5460,49,0,6
5389,203,30,6
5405,1,1,1
5504,103,585,57
5385,108,111,2
5386,19,0,1
6835,1985,1097,41
5445,184,237,12
5432,25,0,1
5390,10,9,1
5398,1,1,1
5396,3,27,2
5417,63,51,11
5426,130,57,5
5407,4,1,2
5786,32,9,18
5412,49,14,1
5524,117,28,6
5881,25,21,2
5418,4,1,1
10441,57,3,6
4549,5094,275,68
4480,878,141,10
4776,553,28,19
5424,114,25,2
5525,32,27,4
5441,7,4,1
5449,21,0,2
5430,308,24,12
5433,25,0,1
5437,13,8,1
5436,1,1,1
5488,633,209,23
5533,2374,655,36
5664,2,2,1
5444,19,20,2
5455,859,28,17
5530,14776,680,20
4706,3,0,1
7184,282,204,16
7198,265,183,11
5450,66,87,4
5518,219,69,10
7838,3121,153,94
5457,7,3,1
5659,31,81,2
5458,37,17,1
5754,7,1,1
5461,206,197,17
5559,147,23,1
5482,459,129,9
5650,92,126,4
5474,42,5,7
5472,22,9,1
6698,3,1,1
5476,9,12,3
5477,15,13,1
5515,5,0,1
5480,74,5,2
5833,26,107,4
5684,1,0,1
5486,1,1,1
5491,26,28,1
6632,18,1,1
5572,503,99,12
5493,1,1,1
5651,5,4,3
5556,2,2,1
5492,56,2,2
5494,43,1,2
5503,1,1,1
5498,8,0,1
5497,65,2,4
5523,200,155,28
6544,51,29,5
6563,1,1,1
5512,184,50,8
5513,24,17,1
5543,2,7,1
5706,1,1,1
5517,1,1,1
5521,23,19,1
5538,77,33,19
5528,3,1,1
5983,755,224,130
5531,3,2,1
5539,162,0,2
5821,47,5,4
5540,3,0,1
5544,12,3,2
5545,15,1,1
5546,17,3,1
5567,948,182,13
5839,347,121,4
5563,3,1,1
5597,1,1,1
5615,19,0,2
5568,380,315,4
5649,17,11,1
5207,769,90,26
4477,252,41,4
5094,881,87,24
5722,3,1,1
5574,146,20,5
5576,5,3,1
5579,30,71,6
5586,9,2,2
6177,39,14,1
5593,138,80,22
7164,87,0,2
7169,87,0,2
5617,5,1,1
5590,121,62,8
5647,1,1,1
5795,44,2,2
5763,370,133,30
5777,184,21,5
9206,81,4,3
5671,17,9,2
5648,37,25,4
5611,1104,197,32
5600,172,1,6
5677,54,25,1
6123,223,49,6
6114,223,49,6
6025,13,0,2
5603,0,1,1
5735,160,57,15
5605,2,0,2
4507,4134,73,90
4511,4135,75,89
4854,2672,70,72
5629,92,13,2
5618,76,8,2
5626,32,2,3
5624,1,1,1
7405,122,4,7
5632,2,2,1
5642,37,37,6
5633,214,214,23
5652,14,43,4
5705,2,1,1
5663,242,4,2
5670,18,1,1
5697,85,0,1
5653,5,2,1
5742,19,1,3
5654,2,2,1
5661,1396,13,11
5836,10,2,2
5655,46,1,1
5657,14,18,1
5685,607,11,13
5660,1,0,1
6127,84,3,2
6126,2046,1370,40
5678,1,1,1
5679,9,5,2
5767,69,17,8
5832,2,167,9
5687,1,1,1
5729,2,2,1
5686,13,1,1
5690,5,6,2
6489,1034,0,18
6490,1030,0,18
6524,0,6,1
5914,7993,2,86
5779,15,1,3
5828,7915,3567,555
5736,3,0,1
5838,421,1,8
6237,4318,474,79
6200,1946,275,40
6206,1644,250,23
5709,171,145,27
5702,72,41,15
5810,3,3,2
5707,113,1,2
5844,0,4,1
5775,501,271,22
5710,1,0,1
5714,75,2,2
5715,41,10,3
5768,50,5,3
5716,13,0,1
5799,4,1,1
5719,3,474,11
6639,21,1,2
6704,4558,3733,226
6736,5028,4199,229
5723,6,6,1
5854,1950,378,63
5727,96,14,4
5726,9,3,1
6174,4,1,1
5732,178,106,13
5822,91,6,2
5873,5,1,1
5813,6,2,2
5746,2,2,2
6186,2,2,1
5752,5,5,1
5762,1,1,1
5753,44,1,4
5769,27,8,7
5794,1,1,1
5780,17,2,2
5760,2,37,2
6825,10,3,3
6607,39,2,3
5765,4,3,2
5801,285,4,8
5776,1,1,1
5782,7,54,3
5840,4,2,1
5814,1,1,1
5790,29,0,5
5793,1,1,1
7830,0,1484,1
5808,3,1,1
5812,23,12,1
7084,221,90,5
5818,0,38,1
5847,1,1,1
5866,112,0,2
5825,8,0,1
5826,42,74,4
5827,64,0,2
5883,2210,428,25
6345,1527,55,33
6180,346,2,9
5835,5,5,3
5849,3,1,1
7073,1,1,1
5843,33,33,22
5912,677,88,26
5853,19,0,2
5855,47,13,3
5856,20,1,1
5861,74,9,3
5860,2,2,2
5875,8,6,2
5862,4,3,1
5874,20,20,5
5877,27,7,3
6658,481,265,14
6577,84,144,7
5884,7,4,1
6098,38,19,2
6045,97,74,2
6044,86,51,2
6614,2,2,1
7679,13,10,3
5891,68,43,6
5894,3,3,2
5897,2,1,1
5898,1,1,1
5909,47,36,3
5899,47,36,3
6162,120,3,4
5900,1,1,1
5902,22,8,1
5913,3945,119,96
6108,135,45,10
6066,129,45,10
5923,1,5,1
5937,33,16,2
6000,2,1,2
6063,14,2,1
5903,31,1,1
6146,10,11,3
5904,597,8,5
5905,184,2,3
5908,199,116,9
4552,268,70,6
5946,56,38,1
6227,9,0,1
5966,70,31,5
6024,1,0,1
5910,1,2,1
5978,105,311,24
5975,29,20,2
5959,111,18,10
5918,65,27,5
5919,1,1,1
5927,9,1,1
6070,1365,321,24
5921,58,86,3
5924,1,1,1
5926,4,1,1
5929,22,9,5
6437,23,11,4
6018,19,1,2
5934,26,14,6
7080,3,6,2
5928,1371,44,23
5933,11,3,3
5935,1,1,1
6082,3,3,3
6013,3,0,1
6582,1278,8,10
5940,620,3,9
5941,5,2,1
5942,1,1,1
5965,26,95,7
6310,177,60,19
5943,31,3,2
5944,513,63,9
5970,171,34,13
6019,208,34,14
6023,15,3,3
5949,25,13,1
5951,521,30,16
6005,26,37,7
6436,10,26,3
5986,2,2,2
6238,8,154,9
5963,453,315,16
6080,45,6,6
6231,1,2,2
5976,22,0,2
6006,0,6,1
6451,473,17,14
5972,48,4,2
6119,206,106,43
6010,1,0,1
5979,7,1,2
6087,36,42,1
6033,130,5,15
6410,244,73,19
5981,49,233,108
5980,211,4,4
5996,27,14,3
13283,7,898,13
5988,6,2,1
5992,99,0,2
6027,654,130,14
6187,15,0,12
6003,29,6,3
6366,2048,0,5
6176,2214,406,58
5999,2,2,1
6008,286,146,11
6009,25,11,2
6016,4,0,1
6017,6,0,1
5234,273,26,12
6011,25852,915,390
6149,28,88,7
6015,185,13,6
7535,6,3,2
6022,1,1,1
6167,197,5,7
6028,55,8,2
6260,9,3,2
6065,87,20,5
6031,0,1,1
6039,104,20,6
4500,649,432,27
4589,251,202,25
6036,2,2,1
6060,1,1,1
6038,2,2,1
6282,1,1,1
6043,4,2,1
6049,1,1,1
6052,1,1,1
6050,39,1,2
6055,4,1,1
6051,17,3,2
6081,27,4,4
6101,2,2,1
6427,3,1,1
6061,1,1,1
6175,361,0,4
6068,1,1,1
6076,3,0,1
6122,1,1,1
6072,14,2,1
6091,755,5,3
6086,1,0,1
6387,409,43,18
6089,2,4,2
6305,2074,176,36
6090,1,1,1
8065,16,11,10
6128,2,2,1
7293,1519,33,19
6120,3278,1237,87
6185,5386,1931,152
6133,1079,344,48
6100,5,1,1
6705,25,7,4
6720,21,0,2
6739,5,7,2
6104,70,25,3
6130,6,3,2
6204,18,5,1
6117,50,4,2
6112,24,9,3
6166,2,2,1
6138,78,0,4
6192,1,0,1
6141,3,0,1
6132,2,2,1
6150,98,115,14
6469,2860,7542,50
6470,2115,690,48
6137,26,1,2
6251,2,2,1
6143,32,0,3
6145,10,0,2
6147,2,2,1
6194,34,2,3
8882,456,91,10
9273,141,70,1
9289,33,17,1
6153,104,1,5
6157,1,1,1
6156,1,1,1
8776,5,9,2
6199,15,0,1
6265,12,79,6
6191,1,1,1
6171,21,0,3
6168,15,12,5
6386,1,156,4
6172,155,19,7
6209,160,19,7
6178,1,1,1
6183,4,4,2
6394,110,13,5
6197,1371,178,45
6188,25,14,3
6193,39,27,7
6189,48,43,19
6195,31,16,1
6256,135,170,16
6202,135,170,16
6205,2,0,1
7982,164,47,19
6208,1548,1468,37
6207,45,46,2
6213,49,27,1
4488,10,6,4
4485,10,10,3
6212,28,7,3
6216,51,4,1
6226,749,131,36
6220,235,16,8
6217,8,0,1
6225,1,1,1
6224,2,0,1
6232,4,1,2
6234,1,1,1
6242,1,1,1
6247,46,28,6
6244,51,51,17
6250,18,12,1
6501,9,15,3
6500,10,16,3
6688,43,2,1
7074,1,1,1
8229,34,19,4
6252,23,2,1
7693,247,8,11
6271,189,6,5
6274,196,7,7
6280,196,7,7
6521,290,31,4
7783,4303,576,185
6264,19,14,1
6261,3,3,1
6278,3,3,1
6307,1,1,1
6306,1,1,1
6263,135,31,4
6703,3,2,1
6564,3,1,1
6566,9,2,2
6266,1,1,1
7861,7,9,2
7853,8,2,1
6444,1435,14,23
6337,1435,14,23
6303,163,122,7
6273,34,0,1
6289,2,0,1
6297,2,0,1
6298,114,4,3
6302,9,6,3
6292,1,1,1
6291,1,1,1
6295,354,33,14
6296,23,25,4
6293,23,25,4
6383,210,193,11
7114,21,10,10
7123,23,19,4
6340,246,5,9
6376,168,10,5
6299,4,1,1
6300,0,27,1
6311,4,1,1
6474,2,2,2
6363,1,1,1
6313,12,5,1
6309,229,87,7
6461,2,2,2
6327,342,47,10
6861,274,42,6
6860,262,35,5
6335,498,446,22
6318,39,1,1
10297,507,125,16
10284,171,81,7
6507,7,6,2
6842,7,1,1
6584,5,14,2
6446,59,14,8
6330,5,5,5
6329,161,21,8
6347,1450,424,48
6334,28,16,3
6483,14,6,2
6404,145,43,18
6364,46,40,5
6333,3,1,1
6384,4,3,3
6342,842,373,49
6338,2,4,2
6355,1,0,1
6354,1525,390,180
6356,1,0,1
6361,18,18,6
8921,995,511,15
6365,19,19,2
6370,197,31,15
6439,54,9,2
6411,54,9,2
6380,32,32,14
6367,648,61,12
6369,33,84,4
6417,4,3,2
6433,452,299,25
6374,16,2,1
6676,1,4,2
6378,11,0,2
6405,463,9,9
6379,1,2,1
6385,1,1,1
7096,239,78,12
6423,222,60,3
6395,224,63,3
6392,10,6,7
7111,453,48,14
6393,5,0,1
6509,10,0,1
6400,46,10,1
7425,7,5,1
7886,7,5,1
7424,7,5,1
7015,89,4,2
6403,89,4,2
6440,94,5591,73
6406,30,5591,70
6432,2,2,1
6421,2,2,1
6459,39,6,1
7125,2,0,1
7485,1,0,1
7466,0,1,1
7484,1,0,1
7467,0,1,1
6416,14,8,4
6419,253,40,6
6685,3,0,1
6864,11,1,1
6760,2,1,1
6527,46,0,2
6422,28,14,4
6425,11,9,1
7108,398,44,5
6988,98,4,4
6435,4,1,4
6434,4,1,4
6504,1362,58,72
6441,1347,46,68
6442,13,24,1
6554,407,24,10
6555,409,25,10
6457,6,6,2
6458,19,9,1
6465,9,4,1
6464,9,4,1
6519,257,105,12
6568,213,161,10
6917,40,3,1
6480,140,48,10
6479,3434,90,7
6481,136,51,6
7490,4,1,2
6749,16,16,1
6744,24,16,1
6764,14,8,1
6488,2,2,1
6487,2,2,1
6496,1,1,1
6497,1,1,1
6499,249,8,7
7218,301,5,5
6511,8,56,1
6587,216,0,7
6588,221,2,7
6531,550,38,19
6608,3,2,1
6513,54,12,3
6516,7,6,1
6515,7,6,1
6597,42,45,5
9227,444,12,15
6721,5,6,1
9267,340,109,21
8422,190,29,6
8953,302,50,18
9236,50,302,18
5483,57,30,10
5440,882,15,18
6522,8,7,3
7952,33,7,9
6523,1,1,1
6726,3,3,1
8176,634,11,5
6547,120,1,8
6540,142,193,10
7302,1131,7,9
7056,251,41,7
6541,433,157,20
6560,290,167,20
6543,434,156,20
6911,86,1,2
6902,86,1,2
6722,115,3,3
6828,25,1,1
6548,2,2,1
6552,0,1,1
6558,106,75,12
6553,16,14,1
6570,141,3,2
6571,143,5,4
6706,1,1,1
6565,2128,240,50
6609,20,2,2
6567,2,1,1
6591,131,22,5
6931,1,16,1
6643,10,11,1
6579,830,473,86
6580,2249,1723,156
6581,1,1,1
6585,1,1,1
7030,27,18,2
6590,6,4,1
6808,7,2,2
6612,135,2,7
6600,322,98,19
6718,21,23,3
6593,1,1,1
6594,1,1,1
6603,1,1,1
6601,1,1,1
6602,7121,1334,337
6611,190,70,3
6628,2,2,1
6627,2,2,1
6657,6,0,1
6617,1,1,1
6620,1,1,1
6622,2,18,1
6638,1,1,1
6634,4,3534,27
6822,1077,32,3
6630,1565,354,2
6737,1461,349,3
6631,95,5486,53
6668,104,12,9
7305,338,36,9
7362,36,338,9
7369,348,13,10
6880,1,0,1
6879,1,0,1
6711,29,10,2
6819,10,3,1
6674,100,8,4
6642,2,2,1
6660,1772,486,66
6648,14,22,2
6652,1,1,1
6654,1,1,1
6655,1,1,1
6783,30,5,4
6725,18,17,3
6666,33,0,1
6766,44,354,14
6667,1,1,1
4555,180,109,7
4691,2585,645,97
4570,26,21,4
4694,2511,686,95
6914,43,5,2
6671,2,0,1
6672,2,0,1
6673,1,1,1
6669,3,4,1
6677,7,29,1
6163,231,1,4
6678,8,1,1
6682,1,0,1
6683,352,21,5
6878,193,4,1
6687,4,1,1
6693,96,2,5
7831,265,55,5
6906,13,4,1
6686,2,0,1
6697,173,0,3
6699,67,2,5
6700,12,2,1
6701,11,2,3
6702,1,1,1
10635,9,9,8
10272,3,2,1
10144,119,28,26
10646,3,73,2
9197,5,4,1
9501,94,40,10
9348,8,6,2
9006,65,105,10
8997,19,70,5
10195,1,0,1
8970,78,10,5
10168,146,93,36
9810,4,5,1
10244,22,25,22
9818,48,17,6
9736,25,11,3
9677,22,1,2
6719,140,31,7
6865,371,215,11
6926,358,212,9
6847,274,118,8
6963,118,274,8
6844,256,119,8
6727,10,2,2
6732,67,26,2
6731,10,6,1
6743,21,11,3
6797,4,42,4
6738,4,0,2
