github_number,additions,deletions,changed_files
6740,41,19,6
9557,883,295,19
6742,2,0,1
6746,49,52,5
7101,1593,564,40
6893,230,0,5
6759,12,1,1
7371,47,13,6
6876,22,2,3
7095,71,25,18
6761,3,0,1
7158,1,1,1
6837,1,1,1
6836,1,1,1
7093,1,1,1
6796,4,1,2
7028,10,2,2
6848,1,1,1
6765,26,8,8
6872,234,21,6
7678,39,28,6
6775,4,0,1
6776,4,0,1
6774,1,1,1
6779,14,10,1
6780,43,11,2
6785,0,12,4
6857,3,0,1
6856,3,0,1
6799,23,13,2
7279,337,6,7
6787,3,2,1
6818,204,421,5
6788,204,422,5
6791,1,0,1
6790,1,0,1
6793,8,5,1
6800,1,1,1
6803,2,32,2
6813,1,1,1
6806,1,1,1
6862,42,3,2
6824,40,3,2
7067,7427,5379,520
6815,2,1,1
6829,228,0,4
6834,3,3,2
7874,396,0,2
6833,3,4,1
6838,314,473,41
6852,46,2,3
8167,1,1,1
8185,1583,28,22
6859,1,1,1
6851,100,21,1
6858,2,1,1
7023,4,1,1
7021,2,1,1
7004,12,1,1
6869,37,1,4
7234,56,1,3
6870,83,47,6
6883,27,0,1
7102,2,1,2
6942,1,0,1
6886,1,0,1
6941,1,0,1
6890,16,8,3
6894,231,0,3
7050,2,2,1
6905,2,2,1
5208,3378,4812,82
5089,2,0,1
5310,1048,39,13
4923,30964,60,236
4981,1663,208,28
7019,2,1,1
6918,51,0,5
4532,10014,26998,319
6921,11,1,3
6939,370,4,9
6945,1,21,2
7082,1,1,1
6969,1,1,1
6953,52,3,7
7079,13,3,3
6966,8,8,1
6967,69,9,6
6975,3,3,1
4796,498,148,14
7358,14,6,1
7202,6,38,6
6977,116,35,4
6981,1,0,1
6984,2,4,1
6985,0,29,2
4435,233,74,4
7010,19,1,1
7076,1,1,1
7003,45,18,9
7001,45,18,9
7528,20,9,1
6993,1,1,1
6994,28,0,1
7039,238,93,22
7025,103,8,5
7383,26,17,7
7002,22,5,1
7012,87,2,6
7011,1,1,1
7006,34,18,2
7174,6,831,6
7005,65,61,5
7007,16,10,4
7014,2,0,1
7016,25,4,2
7017,969,1,13
7488,633,470,8
7474,633,470,8
7031,1,1,1
7059,80,14,4
7032,1,4557,31
7038,151,46,31
7035,52,34,17
7034,52,34,17
7053,475,23,4
7068,79,2,3
7071,50,16,5
7259,14,27,3
7040,2,6,1
7045,40,0,2
7047,6,3,1
7319,14,7,2
7754,17,7,2
7122,7,1,1
7063,6,4,1
7057,3,3,2
7058,2,2,2
7060,178,1,4
7154,148,281,64
7061,150,283,65
7062,73,53,27
7070,1,1,1
7075,1,1,1
7072,4,44,4
7144,462,8,11
7440,612,37,24
7441,605,37,22
7145,499,8,13
7253,174,10,6
7103,1,1,1
7110,63,5009,36
7088,17,6,1
7091,145,52,4
7097,5,4,2
7099,2,15,2
7116,240,217,31
7121,352,0,9
7112,3,3,2
8149,45,48,5
8019,25,9,4
7109,1,1,1
7179,1,0,1
7768,1,1,1
7113,1,1,1
7115,4,1,1
7118,2,0,1
7291,3,2,1
7120,8,3,1
5871,53,105,5
7815,1,1,1
7126,0,539,5
7132,1,1,1
7133,17,9,2
7811,296,886,21
7134,21,38,2
7138,6,2,2
7213,435,46,3
7257,52,433,5
7318,72,0,3
7228,7,9,3
7153,4,3,3
7137,4,3,3
7212,3,4,3
7992,42,32,9
7139,2,0,1
7141,8,5,1
7143,672,755,18
7205,127,0,3
7150,36,31,3
7278,130,47,9
7163,2,2,1
7147,1,1,1
7149,1,1,1
7155,14,5,1
7216,12,3,1
7152,3,2,1
7159,196,114,11
11861,290,291,154
7298,1,1,1
7793,0,2,1
7185,160,39,22
7170,4,1,1
7168,2,2,1
7176,7,0,1
7345,43,37,7
7337,53,61,8
7175,12,0,1
7208,2,4,1
7231,0,173,4
6952,499,428,23
7200,0,4,1
7188,1,162,26
7420,120,77,17
7434,122,52,7
7178,0,1,1
7183,641,1,9
7181,0,4,1
7182,18,24,2
7879,520,18,18
7593,12,12,1
7195,1,1,1
7438,1,1,1
7194,1,1,1
7229,42,9,2
7206,49,29,1
7207,155,127,13
7222,1,1,1
7238,12,2,2
7266,0,331,3
7244,60,2,2
7249,57,0,1
8724,0,1,1
7245,84,26,4
7246,195,106,2
10293,63,0,3
7252,13,11,1
7311,371,0,1
7262,1,1,1
7282,1,1,1
7254,8,2,1
7283,1650,619,39
7273,1373,605,36
7605,1663,631,42
7272,1369,604,35
7859,380,152,17
7589,18,19,1
7503,88,0,2
7534,96,8,4
7526,96,8,4
7260,59,22,7
7277,58,23,2
7261,8,2,2
7264,92,7,4
7749,27,100,19
7270,1,1,1
7274,276,0,4
7275,14,1,1
7922,0,68,1
7407,11492,5128,243
7309,43,0,1
7306,43,0,1
7328,45,18,5
8202,231,84,11
7292,6,486,10
7295,10,4,2
7327,10,4,4
7301,29,32,2
8500,141,6,4
8512,846,199,29
7303,35,20,1
7310,3,0,1
7308,31,1,2
7313,13,0,1
7317,6,3,1
7321,163,38,11
7323,4,37,12
7324,8,8,1
7325,0,77,1
7326,0,71,41
7329,56,63,18
7330,1,1,1
7333,12,22,8
5467,4347,3,12
7338,8,2,1
7339,4,9,5
7340,2,2,2
7341,7,14,4
7382,14,12,4
7348,5,20,1
7374,1,1,1
7547,2,166,3
8245,778,363,36
8095,252,49,4
8081,84,12,5
7354,154,30,9
7918,2,1,1
7595,577,65,18
7395,283,36,14
8050,882,163,26
7353,97,8,6
7355,47,12,7
7417,12,37,2
7360,266,15,5
7460,490,36,9
7472,3,3,1
7471,3,3,1
7461,490,36,9
7377,3593,15,9
7456,2,6,1
7455,2,6,1
7367,178,4,8
7372,1,1,1
7381,3,0,1
7384,1,1,1
7385,1,1,1
7386,2,1,1
7387,16,0,3
7543,317,69,18
5110,2,2,2
4905,53,37,9
4988,55,5,6
4889,14265,953,219
4917,607,467,10
4975,2,2,1
5035,2,1,3
5125,2,2,1
7390,46,303,15
7400,390,513,117
6498,320,95,22
7435,2,2,1
7436,2,2,1
7882,3,3,1
7840,2533,2114,99
7406,56,594,8
7410,25,0,3
7520,428,125,14
7562,29505,1142,284
7623,1520,142,37
7705,1004,97,12
9364,326,200,42
9358,317,199,41
9356,316,198,40
9912,18,67,11
8474,18,67,11
7412,1,1,1
7647,624,18618,249
7429,1,1,1
7427,1,1,1
7426,1,1,1
7418,88,35,9
7419,12,6,4
7478,49,13,10
7422,48,12,10
7423,48,12,10
7431,62,8,3
7432,62,8,3
7421,62,8,3
7428,41,5,1
7450,41,5,1
7451,1081,9,22
7653,6,2,2
7458,2,0,1
7454,25,0,3
7453,25,0,3
7481,3,4,1
7480,3,4,1
7470,20,12,1
7469,20,12,1
7849,659,35,10
7477,2,2,1
7479,67,9,6
7495,185,83,10
7677,30,9,4
7701,47,15,3
7506,36,25,8
7507,36,25,8
7563,164,29,9
7601,51,103,6
7497,103,51,6
7696,2,1,1
7559,352,56,13
7509,11437,2127,266
7521,164,0,2
7549,10,1,2
4585,320,287,18
7545,2,8,3
8721,3217,298,50
7670,1,1,1
7671,1,1,1
7573,4,0,2
7724,2,2,2
7525,52,7,2
8535,6,2,1
7524,52,7,2
7531,6,0,2
7648,102,39,4
7530,3,3,1
7529,3,3,1
4475,2,2,1
7536,58,8,10
7702,1219,608,30
7739,37,1010,33
7651,73,9,6
12877,1046,53,33
7548,1,1,1
4693,2005,280,52
4437,1598,210,68
7554,11,1,1
7576,303,17,16
7561,1,1,1
7558,1,1,1
7673,989,0,12
7560,970,0,12
7582,990,0,12
7758,602,47,13
7565,1,1,1
7564,1,1,1
7566,3,3,1
7567,3,3,1
7568,97,18,7
7688,1,0,1
7575,41,6,2
7574,41,6,2
7592,9,1,3
7578,531,0,10
7588,20,1,1
7747,2,0,1
7581,1,0,1
7587,20,1,1
7685,3,3,1
5766,266,110,7
7583,18,6,3
7591,18,6,3
7584,1,1,1
7585,3,1,1
7710,0,148,1
7706,0,148,1
7603,6,22,6
7602,6,22,6
4824,1620,153,56
4598,1613,150,53
7599,1,1,1
7609,12,1,4
7608,12,1,4
7795,1129,32,18
7604,41,9,7
8849,12,11,1
7927,352,451,35
7607,1,1,1
7744,377,62,14
7835,541,72,22
7878,297,0,2
7617,1,1,1
7613,1,1,1
7668,7,35,5
7619,2,1,1
7620,2,1,1
7627,70,6,4
7622,10,8,6
7621,10,8,6
7628,1,1,1
7650,3,0,1
7630,4,1,1
7629,4,1,1
7631,14,1,3
7632,15,1,4
7806,4504,150,71
7735,6,8,1
7636,130,34,6
7712,33,3,2
7713,33,3,2
7640,235,0,4
7639,222,0,4
7869,282,156,11
7641,46,18,1
7642,14,1,2
7663,1,1,1
7682,93,63,10
7645,3,0,1
7661,283,908,44
7699,116,1,2
7667,324,2,7
7684,38,9,5
7689,10,0,1
7687,12,0,2
7681,2,0,1
7876,1,0,1
7686,57,52,10
7683,5,0,1
8400,0,2,1
7786,1268,10,25
7691,284,0,6
7700,3531,30,41
7692,9,9,2
7694,3,49,7
7698,9,0,1
7695,0,3,1
7717,78,1,3
7852,78,1,3
7697,74,1,3
8112,131,63,9
7704,9,4,1
7707,4,25,4
7708,2,2,2
7715,1,1,1
7757,249,341,8
8790,16,35,2
8612,136,18,4
8811,389,73,12
7312,723,689,30
5196,935,333,164
5036,130,9,3
5079,59,35,3
5178,1,1,1
5023,1385,152,37
5043,1429,19,15
5170,260,21,6
5166,1982,42,16
4908,403,199,4
5144,81,14,4
5148,369,1,3
5098,46,3,4
5097,9,9,3
5112,6823,1634,121
5354,520,34,5
5068,20,3,2
5051,180,577,39
5138,22,6,2
5233,2,1,1
5044,403,74,23
5006,1847,326,63
4982,4873,2154,301
5225,80,84,8
5072,79,51,9
5179,8,3,1
5218,20,16,3
5024,148,36,9
4960,5129,792,140
5277,12,24,2
5115,1805,225,58
5116,439,111,18
5365,43,9,5
5096,48,0,1
5250,191,27,12
4903,17,7,3
5245,10,2,1
5242,7,0,2
5273,529,79,26
5348,101,18,5
5267,192,4,3
4884,22629,1026,356
4880,31,3,1
5318,70,17,7
5269,105,5,4
5575,3,1,2
5108,1689,1132,39
5106,84,18,4
5087,2,2,1
5099,285,0,3
5315,410,299,26
5182,147,9,11
5238,2,2,1
5439,800,0,9
4899,356,115,23
5344,186,179,16
5067,325,32,16
6438,74,1,3
4753,176,58,15
7822,77,2,4
7829,80,92,13
7814,1,1,1
7737,1,1,1
8513,22,8,1
7750,8,17,3
7740,3,16,1
7752,13686,2,93
8246,1856,0,26
7745,1,1,1
7764,486,45,15
7863,481,86,18
7746,0,2,2
7748,235,0,3
7760,10,8,1
7759,1,1,1
7891,6,1,2
7767,32,15,2
8291,14,0,1
8339,9,2,1
8403,7,1,2
8427,5,0,1
8714,6,4,2
8632,11,7,3
7920,1,1,1
7862,144,4,6
8370,21,0,1
7940,2,2,1
7843,2,2,1
7797,2,0,1
7807,31,1,8
7800,0,0,1
7802,5,7,2
7805,503,48,15
7854,1,1,1
8232,8,8,4
9376,403,37,8
12950,0,2,1
12953,0,2,1
12954,0,2,1
7821,1,0,1
7820,1,1,1
7848,148,32,4
7833,1312,0,8
7826,27,0,1
7872,1,1,1
7827,10,18,2
8447,50,8,5
7986,1,1,2
8241,2,0,1
7893,222,3,6
8071,115,23,6
7941,72,10,18
7865,64,10,16
7942,65,13,5
7841,1,1,1
9669,1898,30,46
9707,1896,30,46
9702,1895,30,46
7875,20,14,1
7845,60,6,5
7836,90,10,5
7880,140,16,4
7856,4,2,2
7860,566,0,9
7864,15,0,3
7919,12,10,1
7866,18,3,2
7867,10,7,1
7899,1,1,1
7885,1,1,1
7884,266,1587,24
7877,3,4,1
7888,0,1,1
7883,7,1,2
7906,78,69,2
4654,103,25,7
4622,178,13,7
7915,1,1,1
7913,1,1,1
8559,16,1,2
7921,38,91,6
7925,4822,0,65
7923,1,3,2
7950,118,89,21
8254,33,43,2
8236,70,61,7
5080,4824,14,73
4779,954,4,27
4812,1009,4,28
8619,88,29,7
8637,3,6,1
7964,268,100,17
8014,22,1,3
7949,31,2,2
7977,188,7,4
7929,1926,726,115
8828,155,0,4
13256,15,1,2
4868,5696,1025,124
7928,1,1,1
7947,1,0,1
7934,161,113,8
4429,1,1,1
4453,27,19,10
7943,1,0,1
7944,0,60,3
7976,8,9,2
7955,76,41,4
8244,35,8,6
8238,30,22,2
7962,5,0,1
8133,21,91,2
7985,21,91,2
7984,13,10,2
7983,13,10,2
7960,57,28,4
7970,199,57,8
8097,7,15,4
8094,7,15,4
8163,45,22,5
7969,1753,67,42
8151,1,0,1
8157,1,0,1
8150,45,8,1
8001,0,30,1
8732,2,1,1
8360,13,1,2
10048,54,21,8
8425,64,20,19
8475,46,19,13
8484,1,1,1
8053,221,107,11
7973,30,34,3
8020,174,94,15
8017,184,97,16
8015,8,1,1
8390,4,0,1
8113,241,178,8
8418,17,1,1
8005,12,2,2
7978,17,5,1
8259,892,770,24
8045,69,5,4
7980,94,4,3
8221,137,71,26
7981,1,0,1
8194,764,742,58
7996,61,11,3
7987,1,1,1
7997,54,2,4
8037,9,2,1
7993,52,15,8
7998,1,1,1
4433,1151,216,25
8018,2,0,1
8002,1,0,1
8312,29,26,1
8003,0,2,1
8047,2,0,1
8032,285,0,6
8011,1,1,1
8004,5,4,1
8670,416,0,8
8006,1,1,1
8115,9,10,1
8093,20,26,1
9443,1,2038,25
8175,0,1603,20
8055,1,1,6
8073,194,19,5
8021,1806,788,78
8024,80,80,5
8164,6,0,1
8439,84,10,3
8949,1,0,1
8034,10,56,4
8068,15,11,4
8041,26,28,5
8066,5,2,1
8048,54,1,3
9362,49,0,2
8049,153,1,4
8072,1,1,1
8060,2,1,2
8067,6,1,3
8064,5,0,1
8062,20,9,10
8851,14,1,2
12450,242,7,8
8080,21,18,9
4727,539,208,21
8090,32,16,16
8235,126,3,5
8076,7,2,2
8119,86,23,5
8109,105,7,4
5088,8,8,5
5423,596,1,6
5425,616,2,7
8217,8,5,4
8083,11,8,3
8092,1,0,1
9981,10,57,4
8118,8,12,1
8110,0,4,1
8391,17,5,5
8393,12,4,4
8111,1,0,1
8120,1154,0,17
8128,927,30,17
8350,11,8,1
8331,47,6,4
8117,14,28,1
8124,128,43,3
8122,1,1,1
8125,1,1,1
10545,197,1,3
8371,2,2,1
8147,2,1,1
6125,260,166,14
5895,508,201,26
5901,522,219,28
8178,111,56,1
8156,2,2,2
8158,426,157,9
8190,2,2,1
8183,507,82,32
8154,2,1,1
8166,1,1,1
8173,1,1,1
8168,41,8,3
8170,3,3,1
8169,1,1,1
8242,15,4,4
8171,218,37,11
8181,1,1,1
14409,81,85,3
14491,51,3,1
8188,8,5,1
8197,11,13,1
8192,13,11,1
8378,20,7,2
8189,15,11,2
8195,1,1,1
8196,4,2,2
8200,35,19,2
8292,9,9,1
8319,428,0,5
8203,436,0,5
8258,9,2,1
8206,29,74,6
8296,710,676,46
8326,812,696,53
8209,74,0,3
8212,440,554,35
8210,75,0,3
8215,110,11,4
8218,2,2,1
8219,195,105,4
8240,55,2,3
8224,53,2,2
8227,85,146,3
8295,85,146,3
8297,87,147,3
8412,1,1,1
8453,2,2,1
8225,7,1,1
8256,2,2,1
8226,12,10,3
8340,11,19,7
8228,1,1,1
8922,81,4,3
5681,926,86,26
8234,29,11,9
8269,16,17,6
8272,41,6,3
8278,1559,81,37
8280,1617,90,44
8253,1,1,1
8385,443,154,15
8257,10,6,1
8277,94,0,2
11477,8272,1361,240
8260,1,1,1
8262,2,1,1
8265,20,11,6
8676,3,1,1
8303,17,4,5
8270,8,8,1
8463,2,2,1
8273,28,8,2
8323,147,69,8
8322,147,69,8
8597,71,18,12
8565,98,18,17
8481,78,123,16
8610,139,94,9
8456,6,1,1
8860,50,8,4
8275,0,47,2
8286,23,3,4
8282,68,799,26
8284,4,218,5
8321,72,117,6
8454,342,125,6
8285,5,0,1
8287,5,3,1
8366,2,2,2
8973,29,18,5
10634,29,124,8
8294,34,30,2
8345,72,21,5
8298,1,1,1
8771,33,42,2
9936,45,44,3
8302,0,0,1
8301,7,1,3
11476,7497,1280,228
8307,14,78,2
8356,5,5,1
8344,6,1,2
8290,1,1,1
8318,150,15,3
8327,357,161,5
8320,1,1,1
8329,26,288,2
8697,31,2,1
8701,30,2,1
8334,3,4,1
8359,3,4,1
8338,388,13,23
8532,44,10,4
8333,41,164,18
8669,7,1,2
8757,25,0,1
8341,8,8,3
8365,39,18,1
8381,303,4,7
11007,545,9,11
8351,40,1,2
8357,2,1,1
8367,85,285,7
9122,141,368,8
8354,0,13,1
8372,8,0,2
8355,22,4,5
5641,55,12,5
5609,529,539,64
5639,163,162,24
5640,309,366,35
8362,10,5,1
8387,20,24,1
8361,46,4,6
8369,6,5,3
5964,0,36,1
8419,0,122,1
8375,1,1,1
8388,1,1,1
8627,1,1,1
8384,144,142,24
8420,5,0,1
8386,18,1,1
8407,10,0,2
8389,54,7,1
8580,510,27,11
8404,33,2,4
8396,1,1,1
8392,0,1356,12
8432,409,190,27
8395,2,2,1
8397,30,14,3
8483,6,6,1
8413,34,18,4
8406,41,6,14
8399,10,10,2
9803,81,78,10
9066,138,53,9
10040,398,22,3
8520,43,10,2
8405,0,7,1
8411,1,1,1
8409,5,10,2
8410,1,1,1
8414,14,9,3
8415,54,65,14
8478,31,11,6
8423,21,6,8
8445,68,6,4
8441,20,4,2
8430,12,9,1
8431,2,2,1
8434,497,2681,46
8457,263,2370,26
9030,44,0,1
8435,2,3,2
8436,565,0,6
9161,5140,555,98
8443,20,4,2
8438,161,0,2
8444,53,0,4
8451,2,4,2
8446,4,4,3
8448,8,5,4
8449,3,0,1
8450,25,6,3
8494,943,927,7
8461,0,1,1
8561,1,1,1
8468,52,26,1
8465,36,57,9
8455,15,2,1
9305,0,13,5
8462,14,21,2
8569,5,4,2
8567,1,1,1
8617,117,5,10
8589,10,1,1
8458,24,7,5
8471,1,1,1
8472,4,0,1
8473,7,0,2
9822,5,52,4
8758,1101,779,20
8516,87,286,6
8477,19,18,6
8476,138,51,19
8497,62,137,8
8480,1,1,1
8630,12,12,6
8624,13,13,7
10585,440,0,1
8487,74,28,1
8492,5,1,1
8642,73,2,2
9186,2684,17,17
8496,176,2,11
8506,1,1,1
8499,193,63,3
9250,1090,99,6
8523,63,193,3
9231,1465,169,16
8504,1,1,1
8507,12,12,4
8562,3,0,1
8640,21,0,3
8712,64,5,5
9108,4,0,1
8600,1,1,1
8510,79,101,8
8511,9,0,1
14060,18,0,3
8514,67,16,20
8515,15,1,6
8517,4,10,6
8518,6,4,4
8522,5,0,1
8633,1,1,1
8529,1,1,1
8827,89,1,5
9059,1,0,1
8533,5,3,1
8537,10,5,6
8534,6,7,1
8667,13,8,4
8540,27,12,4
8542,1,1,1
8541,4,3,1
8545,2087,3,12
8547,1,1,1
8548,5,1,1
8558,2,1,1
8553,1,0,1
8564,1,1,1
11279,0,7,7
11055,0,11,6
11042,0,17,2
8556,12,5,1
8959,11,11,1
8557,1,1,1
8563,3,3,2
8623,17,5,5
8651,17,5,5
8566,0,21,2
8568,22,0,5
8572,23,0,1
8574,98,0,2
8573,1,1,1
8576,10,6,2
8575,0,5,1
8577,12,12,1
8579,4,0,1
12602,2249,331,64
12597,1826,325,57
8581,16,6,1
8682,33,3,1
8611,1297,12,15
8595,8,2,1
8591,9,2,1
8594,20,17,2
8606,6,0,4
8599,9,1,1
8658,2,2,1
8598,18,0,4
8601,6,6,6
8602,67,61,1
8603,46,19,3
8628,151,45,4
8646,859,862,65
8643,621,811,53
8608,13,3,2
8659,5,4,2
8609,1,1,1
8618,858,21,17
8614,1,1,1
8616,98,6,3
8621,2,1,1
8625,4,0,2
8631,95,70,4
8629,1,1,1
8636,8,47,5
8639,7,2,1
8680,13,0,1
8829,1,1,1
9048,10,6,3
8644,13,5,2
8654,68,20,15
8661,429,263,29
8803,2,2,2
8653,9,9,9
8650,6,2,3
8699,1,1,1
8656,453,10,9
9391,31,17,1
8655,40,22,3
8662,40,33,6
8668,16,11,3
8660,55,34,3
12498,452,13,16
12268,2665,18,57
12529,0,3,1
12481,2657,17,57
12291,1690,17,33
12490,1825,11,45
8663,0,1,1
8753,2,2,1
8665,6,2,3
8666,2,1,1
8689,151,0,7
8671,0,1,1
10636,2,2,2
8673,2,2,1
8705,1,1,1
8733,4,1,1
8675,3,1,1
8725,22,24,2
8688,3,0,1
8796,6,1,1
9915,7,0,1
10006,6,1,1
9107,4,2,2
8819,8,1,1
8789,8,1,1
8801,4,0,1
10741,14,2,1
8802,8,1,1
8809,72,4,2
8738,6,0,1
8800,36,11,5
10017,3,1,1
8751,7,1,1
8683,98,28,11
8684,9,0,2
8681,9,5,1
8718,420,24,8
8685,3,0,1
8686,2,1,1
8735,316,316,10
8730,2,2,1
8734,6,6,1
8731,307,45,5
8745,134,68,5
8691,0,4,1
8693,4,3,1
8794,240,115,13
11350,0,7,1
11469,31,18,2
8761,126,134,13
10213,117,84,7
8695,5,0,1
8696,1,1,1
8698,0,23,2
8710,47,2,2
8708,1,1,1
8713,7,7,2
9191,32,7,10
8715,3,21,2
8752,6,2,3
8723,320,105,11
8728,68,0,3
8729,1,1,1
8727,60,3,4
8736,1,1,1
8782,1,1,1
8737,15,7,1
8739,2,10,1
8814,228,495,7
8742,7,0,1
8743,1,1,1
8748,479,3,2
8744,43,1,3
8746,5,5,3
8747,12,0,3
8749,9,2,2
8883,211,91,19
8750,0,4,1
8780,4,2,1
8784,31,35,3
8755,0,3,1
8756,1,1,1
8772,2,2,1
8770,69,156,11
8768,51,116,11
9309,612,341,15
8759,3,1,1
8763,8,8,8
8765,2,2,1
8766,120,0,1
8767,0,74,5
8773,116,117,7
9031,152,96,10
9626,58,47,2
8917,20,16,15
8786,1212,17,17
8787,1213,18,18
8779,153,4,4
8913,74,2,10
8785,6,5,1
8793,239,7,6
9972,0,2,3
8788,15,1,1
8799,15,2,1
9009,68,15,5
8989,46,15,5
8824,184,0,11
8791,8,4,1
8795,6,5,1
9021,7,1,1
8825,18,7,2
11351,82,85,47
8798,118,157,46
8797,137,10,4
9610,9,11,2
8820,0,0,0
8865,8,3,1
8804,18,12,2
8821,1,1,1
8807,23,23,6
8808,0,2,1
8810,109,16,5
8812,1,1,1
8813,37,2,1
8815,10,0,1
8818,6,4,2
11132,2,1,2
10977,37,27,13
10715,27,26,13
8836,8,0,2
8838,23,16,9
8895,4,0,1
8894,4,0,1
8888,10,0,1
9862,17,12,2
8870,9,0,1
10109,9,1,1
8887,10,1,1
10102,12,4,1
8893,4,2,1
8889,10,0,1
8890,10,0,1
9098,1,1,1
8868,9,0,1
8869,4,0,1
8867,8,0,1
8866,5,1,2
8822,195,1,5
8823,57,4,1
9025,49,30,4
9038,266,116,13
8861,117,10,4
8835,12,11,2
8839,3,3,1
8840,1,1,1
8841,1,0,1
8879,8,1,2
9601,224,31,14
8845,730,227,23
8843,4,4,3
8844,1,8,5
8904,45,0,3
8848,1,1,1
8850,1,1,1
8863,79,73,1
8963,0,4,1
8854,4,1,2
8862,325,12,9
8881,17,99,5
8864,12,0,1
8873,2,2,1
10818,24,0,1
9076,567,9,17
8875,9,9,9
8877,8,8,8
8878,99,1,4
8880,1,1,1
8902,476,6,12
8900,6,5,1
9045,4,1,1
8942,5,6,1
9734,49,21,4
8884,16,4,1
8885,384,9,15
8886,2,2,1
8910,20,9,3
8897,30,8,4
8898,1,8,1
8899,3,2,1
9003,1,1,1
8952,100,2,11
8905,7,7,6
8906,1,1,1
8918,484,42,15
8938,17,16,1
9518,35,8,6
11660,208,32,19
9033,37,1,4
8911,1,1,1
8914,825,260,57
9905,119,10,4
9170,260,4,9
8939,9,1,2
9329,218,81,3
8852,138,0,5
9355,2253,90,51
8923,3,0,1
8925,1,1,1
8944,333,111,25
8936,34,1,2
8932,1,1,1
8927,7,0,1
8928,2,0,1
8931,7,10,11
8933,4,0,1
8934,14,4,3
8996,5,3,1
13761,642,39,12
9262,6,0,2
8941,12,0,1
9523,1,1,1
9617,101,0,3
8946,3,1,1
8948,1,1,1
8956,2,2,2
8962,14,8,2
11188,8,8,7
8961,20,52,12
12000,148,76,6
12179,148,75,5
8954,29,0,1
8955,8,1,1
8958,6,7,1
10735,9,9,1
8960,0,6,3
8964,1,2,1
9218,342,342,341
8966,16,44,4
5583,162,175,1
5569,14,15,1
9047,2,2,1
8969,1,0,1
9360,287,98,21
8971,20,0,4
8972,12,14,1
8977,2,0,1
9770,0,2,1
8979,6,3,1
8980,1,1,1
8995,2,2,1
8985,17,73,1
8987,72,2,4
11306,14,4,1
8992,157,78,8
9321,225,8,7
9322,14,8,1
9521,1,1,1
9081,188,14,4
9022,766,738,54
9908,848,848,65
9162,1,626,19
8998,626,1,19
8999,13,12,3
9235,83,20,11
9148,83,20,11
9016,1301,19,15
9230,20,83,11
9000,6,8,1
9036,0,5,1
