github_number,additions,deletions,changed_files
9043,11,0,1
9001,5,0,1
9002,1,1,1
9004,6,6,2
9005,1,1,1
9051,33,6,4
9007,17,2,2
9010,10,25,4
9019,58,10,6
9008,1,1,1
9014,84,476,17
11317,4616,4748,129
9023,9,4,1
9026,1,1,1
5725,280,21,12
9032,1,1,1
4656,5,5,1
4600,184,29,18
8528,1074,0,13
9035,81,54,7
9041,8514,709,26
9057,1,484,5
10180,144,95,5
9044,1,1,1
9046,2,1,1
9052,795,363,33
9310,989,415,92
9049,249,0,4
9050,1,1,1
9413,18,10,6
9257,18,10,6
9129,379,28,9
9055,0,2,1
9056,16,7,6
9058,3,0,1
9065,13,16,2
9074,13,16,2
9064,2,2,1
9070,2,2,1
10457,30,14,6
9075,70,0,3
10717,20,10,3
9067,0,1,1
9381,1,1,1
9522,1,1,1
9083,56,3,1
9101,0,18,1
9102,0,18,1
9141,350,0,7
6530,167,6,7
9088,27,27,1
9092,25250,26196,1690
9091,1,1,1
9090,1,1,1
9089,1,1,1
4465,129,0,3
9097,7,2,1
9096,2,2,1
9105,2,1,1
9124,1279,21,12
9125,1279,21,12
9258,11,6,2
9256,4,0,1
9255,16,1,1
9460,3,0,1
9114,282,13,8
9117,42,18,6
9116,42,18,6
9115,282,13,8
9324,3579,669,197
9274,127,32,7
11791,1237,62,31
8957,3,3,1
9139,8,0,1
9126,125,1,4
9131,55,33,8
9136,0,4,2
9134,67,1253,24
9133,67,1253,24
9135,10,1,2
9754,59,144,6
10287,311,370,39
10212,760,466,32
10283,1184,881,54
10301,1378,1401,39
9145,57,228,18
9185,56,227,17
9143,2,2,1
9146,1,1,1
9147,1,1,1
9149,10,8,1
9163,292,80,12
9151,727,1,15
9154,4,11,1
9155,1,1,1
9156,6,9,2
9158,5,1,2
9167,9,0,2
9215,680,16,10
9647,288,3,5
9164,19,15,2
9172,4,0,1
10721,26,374,19
9169,60,54,9
9171,3,0,1
9173,32,0,1
9349,16,0,1
9246,0,32,1
9174,1191,64,8
9207,16,18,2
9332,165,50,4
9658,17,17,1
9634,37,8,2
9790,376,206,3
9196,2,2,2
9565,1650,312,72
9175,1,1,1
9735,1,1,1
9176,1,1,1
9178,61,7,3
9200,494,13,13
9179,134,17,5
9182,24,24,1
9190,14,14,1
11442,0,36,2
11614,291,124,12
10686,14,2,1
10655,25,0,2
9183,26,26,1
9187,9,0,2
9194,306,1,6
8466,16,1,2
9024,16,1,2
9581,76,0,1
9331,68,17,9
9278,62,2,5
10265,1,1,1
14415,1296,328,25
9439,2939,1124,175
9195,1,1,1
9222,8,6,1
9198,6,0,1
9202,5,0,1
9203,56,1,3
9210,356,4,9
9204,31,5,9
9205,5,4,3
9251,39,21,5
9288,80,2,2
9448,6,9,2
4545,4,0,1
5038,915,2,15
9217,2301,134,36
9653,936,68,29
9219,1,1,1
9449,1,0,1
9226,3,6,1
9220,10,9,1
9272,3,4,2
9402,1,1,1
9225,1,1,1
9420,182,11,12
9300,77,16,4
9254,14,0,1
9366,1,0,1
9253,22,3,1
9228,18,7,2
9229,6,4,3
9261,20,2,3
9260,20,2,3
9245,3,3,2
9242,1,1,1
9244,1,1,1
9249,2,2,2
9259,17,11,11
9279,90,10,4
9265,30,9,3
9263,4,1,1
10689,507,407,65
9276,1447,2563,531
4441,1,1,1
9445,1,1,1
9264,17,17,6
9284,15,1,1
9281,118,23,11
9266,57,34,2
9269,151,162,4
9271,232,217,4
9427,60,19,3
9295,31,55,3
9280,1,1,1
9290,240,4,6
9283,2,81,2
9286,591,10320,166
10175,0,34,2
9292,1,1,1
9293,31,5,2
9296,1,22,1
9294,1,1,1
9297,16,4,2
9298,4,4,2
9303,93,1,5
9304,1,1,1
9306,94,30,2
9308,4,0,1
9323,74,40,2
9312,8,9,5
9318,12,2,2
4878,882,179,18
9320,136,71,13
9325,144,108,12
9398,71,0,3
9326,134,59,20
9368,9,7,3
9327,7,7,1
9346,1,1,1
9432,0,4,1
9334,5,1,1
9335,172,51,27
9341,2,0,2
9337,3,3,1
9338,3,0,2
9339,161,24,10
9340,1,1,1
9342,13,12,1
9343,10,3,4
9743,2,2,1
9344,1,1,1
14031,15,15,3
9347,1,1,1
9354,2,1416,3
9351,1511,17,3
9350,1,1,1
9352,1,1,1
9353,18,18,5
9491,5,0,1
9371,647,487,61
9357,4,39,2
9361,37,3,1
9363,1,1,1
9506,59,18,1
9421,3,5,1
9590,1,1,1
9526,4,0,1
9367,1,1,1
9369,5,18,2
9401,8,29,2
9516,28,2,4
9380,7,1,2
9410,15,12,3
9370,1,1,1
9390,34,21,5
9388,15,18,5
9373,1,1,1
9472,1,1,1
9403,74,5,3
9397,109,4,5
9375,1,1,1
9377,66,0,5
9378,8,8,2
9383,49,29,2
9977,912,1227,213
9379,12,0,1
9739,2,5,1
9879,7,0,1
9386,0,3,1
9389,89,200,7
11835,358,433,106
11451,346,410,106
9394,13,9,3
9395,4,3,3
9411,699,306,35
9409,690,299,31
9399,1,1,1
9400,4,4,1
9407,1,1,1
9412,7,3,2
9415,1,1,1
9417,29,131,8
9428,1,1,1
6229,3,0,1
11099,43,199,5
9422,22,17,1
9425,37,33,6
9423,32,51,4
9829,5,0,1
9433,5,6,3
9438,155,87,7
9475,104,100,10
9680,0,4,1
9440,180,0,29
9437,425,0,6
9444,1,1,1
9446,3,0,1
11662,6375,647,283
9455,57,1,1
9452,57,123,28
9457,6,5,2
9476,30,74,10
9511,1,1,1
9451,1,1,1
9453,65,135,39
10264,11,1,1
9456,61,48,6
9486,185,13,7
9480,815,302,35
9458,8,4,4
9459,12,18,2
9461,3,3,3
9463,284,73,13
9464,59,5,2
9470,31,3,1
9643,555,107,39
9467,1,0,1
9478,2,0,2
9469,9,2,1
9474,7,2,1
9489,0,2,1
9477,1,1,1
9479,6,2,1
9493,2,6,2
9488,89,17,4
9482,30,7,7
9509,108,14,9
9498,1,1,1
10266,1,1,1
9483,199,64,5
9484,374,238,18
9485,89,19,6
9487,3,0,1
9490,77,71,9
9492,2,2,1
9517,431,7,10
9494,3,3,1
9777,1,5,1
9496,7,16,2
9497,1,1,1
11446,1,0,1
9508,353,0,3
9510,1,1,1
9512,28,4,2
9611,7,8,1
9515,332,39,14
9519,22,22,4
9520,8,3,4
9524,3,3,3
5511,17,6,3
9527,0,190,1
9685,10,0,2
9528,455,518,36
9529,51,42,2
9530,17,23,5
9535,1,1,1
9600,13,0,3
9536,146,31,6
9591,37,1,2
9721,74,58,11
4840,958,28,24
9583,6,1,2
9831,11,3,3
9538,1,1,1
9570,692,36,15
9540,3,3,1
9541,6,4,2
9525,30,31,3
9554,27,27,3
9553,26,26,3
9568,355,5,13
9544,1,8,1
9543,2,1,1
9558,634,26,9
9550,1,1,1
9556,2,1,1
9609,1,1,1
9559,123,0,1
9564,1,1,1
6429,173,74,6
5184,1,0,1
6428,173,74,6
9562,6,8,1
9571,70,19,5
5107,9,9,1
9573,3,180,6
9575,1,0,1
9576,2,6,1
9578,0,92,2
9577,454,362,14
9579,1,0,1
9580,7,0,2
9660,1,1,1
9582,46,69,4
9599,7,0,2
9635,3166,1214,89
9638,3161,1209,89
9586,1,1,1
9632,343,305,25
9710,117,3,3
9687,628,0,5
9589,0,61,1
9592,15,86,6
9815,26,6,3
9594,2,2,1
9614,2,2,1
9602,0,1,1
9866,520,0,8
9596,5,0,1
9714,2,1,1
9607,15,4,1
9603,267,348,23
9605,29,54,7
9608,79,25,10
9649,6,6,2
9615,7,7,1
9616,34,35,25
9619,2532,16,37
9620,80,12,4
9621,1,1,1
9622,57,0,1
9625,1,1,1
11588,11,11,9
11495,2,2,1
11585,9,9,8
11590,11,11,9
9624,24,21,1
9664,34,13,7
9798,1,1,1
9629,34,13,1
9631,8,4,2
9640,12,1,2
9636,1,1,1
9648,14,7,6
9655,499,0,10
9641,700,0,15
9652,6,1,1
14624,6,10,2
9654,455,363,14
9662,1,1,1
9817,10,5,1
9689,16,2,1
9692,152,21,6
9667,6,5,1
9670,25,11,1
9671,4,0,1
9672,1000,20,11
9674,25,3,3
9676,49,12,3
9675,3,5,1
9907,2,1,1
9679,2,0,1
6637,237,0,5
9682,19,3,2
9683,29,8,4
9684,21,0,5
9756,9,9,2
9690,20,0,8
9686,31,19,4
9713,4,2,2
10665,3974,3375,245
10852,2724,2676,243
10746,2676,2724,243
9694,7,4,1
10226,1,1,1
9695,0,10,2
4772,394,30,15
4761,1457,179,71
9699,4,4,2
9748,89,1,5
9744,2228,113,39
9732,1,1,1
9706,1,1,1
9731,31,440,22
9708,7,7,5
9709,1,1,1
9715,30,4,9
9712,1,2,1
9717,47,2,3
9718,68,8,6
9722,207,13,24
9791,1,1,1
9723,15,10,1
9724,2,1,2
9726,210,0,3
9729,56,10,4
9728,1,1,1
9784,1475,57,32
9749,1,1,1
9733,5,5,1
6164,9,5,2
9753,66,72,1
9747,3,1,2
9776,2,1,1
9752,8,0,1
9755,8,3,1
9906,7,1,1
9757,10,8,3
10088,7,11,3
9924,2,1,1
10546,1,1,1
9758,3,1,2
9759,1,1,2
9760,6,0,6
9761,256,54,15
9789,163,73,20
10280,94,25,10
9762,1,1,1
9763,63,50,3
9764,169,63,9
9766,102,59,7
9765,54,72,7
9769,4,3,2
9771,4,13,2
9797,17,5,2
9969,148,162,2
10039,82,13,2
9772,0,0,0
9774,25,23,5
9775,27,56,8
9779,1,1,1
9781,182,333,54
9800,1222,203,45
9785,0,4,1
9137,1,3,2
9787,2,2,2
9792,56,24,5
9794,3,0,1
9806,3,2,1
9808,1,10,1
9812,270,11,6
9811,1,1,1
9809,1,1,1
9846,10,1,1
9871,7,0,1
6578,6,5,2
6545,1,1,1
10652,13,0,1
9814,45,3,4
9816,63,10,5
9819,3,3,1
10224,2,2,1
10346,2,2,1
9827,108,122,13
9824,26,24,4
7037,15,2,1
9825,541,1,13
9826,5,3,2
9833,2,2,2
9834,45,35,4
9835,46,36,5
9989,152,113,2
10007,229,263,14
9750,363,708,84
10699,16,14,2
10679,1493,149,37
10368,3250,1216,33
10166,1,1,1
10131,258,7,4
10148,6,5,1
10518,545,5787,38
10467,281,1,4
9840,137,96,4
9841,104,30,2
9842,206,0,4
9844,7,0,1
9941,24,25,3
9845,1,1,1
10005,0,4,1
10082,177,6,5
10092,81,47,5
9868,29,48,4
9885,4,1,1
9848,48,29,4
9850,17,20,4
10481,1,13,3
9869,648,201,70
9893,651,202,70
9852,4,10,2
11059,4,1,1
11066,346,2,9
9853,63,4,2
10038,12,2,2
9859,4,63,2
12224,114,0,1
10173,23,3,1
10205,3,23,1
9857,4,0,1
9861,2,1,1
9864,12,2,2
9860,4,0,1
9863,4,1,1
9873,426,0,4
9867,46,1,2
9896,561,134,18
9895,12,8,5
9858,2256,2342,251
9914,1,1,1
9882,193,0,5
9875,2,0,1
9878,2,1,1
9881,1,1,1
9883,1,1,1
9884,13,17,10
9886,74,10,7
9887,13,6,1
9901,40,1,3
9888,35,11,6
9890,1753,191,24
10086,1,1,1
6088,465,0,8
9892,5,1,1
9899,158,2,3
9903,1,0,1
9909,1,1,1
10631,1,1,1
9933,32,10,2
9910,3,2,1
10211,9,3,1
9911,846,556,25
9920,1,1,1
4945,5,19,1
9916,16,3,2
9962,78,14,4
9944,1,0,1
9918,120,68,13
11193,4,0,1
9919,4,0,1
9921,1,1,1
9998,4,0,1
10403,179,13,5
10404,180,8,5
9965,54,2,2
9927,100,13,10
9926,10,2,3
9931,9,2,2
10066,2111,1,24
9928,194,307,10
9963,701,585,28
9938,20,14,11
9932,113,316,30
9925,1,1,1
9937,2,2,1
9935,40,14,1
6341,0,5,1
9939,157,192,16
10056,101,80,9
9942,5,1,2
9940,673,575,290
9943,13,6,3
10055,416,385,42
9945,2,1,1
9947,1,0,1
9948,100,67,7
9949,2,2,1
9968,24,41,6
9951,5,5,2
9952,1,1,1
9955,1,0,1
11077,10,0,1
10199,50,14,8
10051,185,3,2
9957,1,0,1
9964,8,12,2
9966,5,1,1
9967,2,5,1
9970,1,0,1
10279,1,3,2
9971,17,14,1
6932,61,54,2
9973,1,1,1
9974,5,1,1
9975,11,6,1
9979,2,2,1
9993,382,3,17
10016,534,111,22
9978,145,0,4
10649,337,49,7
9980,6,2,1
9982,1,1,1
10015,53,76,5
9985,25,70,3
10183,1157,62,5
9992,1,6,2
10013,2,2,1
9988,116,308,13
10049,0,50,7
9991,2,1,1
10003,26,208,24
9994,4,1,2
9995,1,1,1
9996,4,3,2
9999,4,2,3
10022,84,49,18
10004,1064,0,7
10012,11,13,2
10018,74,4,7
10024,2,1954,24
10119,1,1,1
10025,40,45,4
10026,8,6,6
10068,0,699,5
10027,0,450,3
9742,94,101,6
10034,0,13,1
10036,65,0,4
10042,2055,48,25
10210,193,8,5
10037,2,3,1
10157,16,5,2
10215,186,36,6
10200,32,2,1
10261,1,1,1
10126,2,0,1
10043,2,0,1
10052,3,1,2
10046,126,8,6
10047,50,1,1
10050,5,3,3
10059,30,33,6
10133,245,3,4
10053,43,17,3
10054,6,13,2
10058,44,36,4
10073,28,24,3
10309,419,17,6
10062,32,16,4
10178,19,2,2
10156,0,27,2
10061,27,0,2
10063,2,1,1
10064,17,17,3
4719,852,15,22
10067,3,0,1
10065,1,1,1
10075,7,0,1
10069,0,7,1
10161,0,7,1
10072,12,24,1
10074,1077,0,12
10159,7,0,1
10085,43,22,3
10079,515,10,9
10107,1244,63,29
10080,263,344,19
10081,1,1,1
10084,0,94,4
10090,4,3,1
10554,2,2,1
10093,5,1,1
10094,2,2,2
10096,2,0,1
10103,2,2,1
10116,613,0,2
10104,172,14,10
10106,15,19,3
10114,11,9,2
10296,52,153,7
10111,1582,397,44
10110,6,6,4
10115,7,1,1
10117,6,6,2
10118,35,34,14
10289,0,2,1
10228,133,0,2
10220,2,0,1
10223,109,90,14
10121,22,6,3
10764,1,18,1
4471,2,2,2
10124,5,0,1
10125,211,0,1
10147,7554,1987,339
10127,27,14,4
10128,114,64,6
10246,21,6,5
10239,12,2,2
10132,4,5,2
10700,9,1,2
10138,0,77,11
10135,42,1,2
10136,17,16,3
10137,10,0,1
10140,9,2,1
10150,119,75,19
10143,12,0,2
10155,1,1,1
10145,355,0,2
10146,43,18,3
10149,25,0,2
10158,1,1,1
10165,11,17,2
10190,17,11,2
10170,343,250,50
10171,345,251,51
10184,123,68,6
10234,37,21,2
10177,17,19,2
10174,10,11,1
10179,9,1,1
10238,124,1,3
10187,1,1,1
10181,5,0,1
10188,3,1,1
10185,8,0,4
10302,2,2,2
10192,58,38,1
10189,52,17,4
10191,17,2,3
10299,3,3,2
10194,4,4,2
10197,98,12,13
10273,365,0,7
10196,1,1,1
10198,1,1,1
10201,18,12,6
10229,3,2,2
10281,17,17,8
10358,1,1,1
10202,28,24,21
10257,2,2,1
10208,5,1,1
10242,8,16,1
10214,59,21,3
10216,1,1,1
10218,1,1,1
10219,0,150,3
10221,17,3,1
10233,13,1,3
10232,4,0,2
10245,16,125,18
10276,30,67,15
10235,11,3954,2
10282,64,1,2
10320,1,64,2
10326,64,1,2
10338,5,3,1
4445,29,29,2
10250,96,4,4
10319,88,109,6
10251,10,26,3
10253,3459,5,25
10255,1,1,1
10256,16,12,2
10258,8,4,2
10262,8,4,3
10263,1,0,1
10267,7,6,1
10435,113,25,8
10270,165,418,18
10277,1034,891,29
10269,11,20,5
10275,10,11,1
10292,2,1,1
10285,21,15,5
10325,5,1,1
10534,3,3,1
10349,13,2,1
10317,1,1,1
10288,36,5,2
10290,170,18,3
10295,59,8,9
10294,5,0,1
10304,26,10,2
10333,4,0,1
10647,23,0,1
10412,18,3,3
10348,13,1,1
10298,4,4,1
10300,1,1,1
10591,31,23,8
10303,7,7,2
10307,87,11,5
10630,293,9,17
10308,0,2,1
10313,290,401,47
10314,290,398,47
10315,15,10,3
10318,5,5,2
10463,64,85,4
10323,2,0,1
11673,4,2,3
10322,14,8,1
10328,139,60,8
10329,26,4,2
10324,1,1,1
10327,15,5,2
11672,594,188,17
10675,611,300,33
10343,140,38,11
10330,12,10,2
10331,1,1,1
10332,1,1,1
10379,4,3,1
10248,1,1,1
10347,206,243,7
10337,198,242,7
10335,8,4,1
10336,34,9,7
10339,4,1,2
10359,12,6,6
10341,8,0,1
10765,321,252,6
10365,645,0,6
10377,1,1,1
10854,23,2,3
10751,1,1,1
10548,151,62,9
10552,437,226,19
10355,4,1,1
10369,213,150,5
10356,2,2,1
10380,53,0,1
10357,0,2,1
8016,77,47,7
10370,38,30,6
10371,66,6,4
10372,2,2,2
10378,4,1,1
10381,1,1,1
10383,1,1,1
10384,7,7,1
10385,2,2,1
10570,3,1,1
10386,7,12,1
10387,1,1,1
10943,159,0,4
10402,57,0,3
10422,1,1,1
10388,1,1,1
10389,1337,2,18
10390,8,10,4
10392,67,62,26
6792,238,24,11
10397,6,2,2
10398,3,0,1
10431,9,3,3
10416,14,2,1
10399,12,0,1
10400,2685,2753,23
10415,2,1,1
10419,4,4,1
10620,3,3,2
4476,267,47,8
10405,1,10,1
10406,1,0,1
10411,3,3,1
10407,26,5,3
10408,1,1,1
10409,3,1,1
10413,3,6,1
10418,1,1,1
10420,10,13,3
10421,1,1,1
10426,1,1,1
10427,0,22,1
10428,265,0,3
10629,37,15,6
10430,24,9,6
10432,4,4,2
10433,10,2,3
4714,6,4,2
4708,9,9,4
10439,28,5,2
10454,80,79,8
10447,2,1,1
10453,2000,196,10
10451,1,1,1
10456,6,6,1
10678,433,114,21
10461,4,0,2
10580,14,36,6
10462,9,6,1
10493,61,59,1
10669,2,2,1
10464,42,4,7
10478,42,30,2
10466,67,16,2
11187,40,19,2
13755,53,20,2
10469,7,2,2
10468,32,301,9
10471,6,2,2
10473,7,0,1
10960,3467,146,79
10470,1,1,1
10474,0,143,2
11527,2634,1,28
10472,2642,1,30
10475,0,159,2
10476,0,57,1
11951,289,2,5
10477,1,1,1
10479,7,2,1
10480,14,4,2
10482,16,7,3
10484,39,76,5
10483,36,24,2
10487,24,24,7
10488,0,52,2
10489,0,171,3
10490,1,4,1
10492,4,3,2
10498,4,6,2
10491,4,2,1
10512,6,2,2
10633,314,346,16
10495,8,3,1
10496,1,1,1
10505,0,2133,16
10503,0,3,1
10504,0,60,1
10506,0,1004,5
10582,3361,425,45
10530,1034,96,12
10609,149,119,5
10777,2,1,1
12935,0,1,1
10509,147,63,3
10513,1,1,1
10757,3142,3510,277
10986,396,915,43
11000,915,396,43
10752,2244,3139,243
10662,42,5,4
10732,2,0,1
10520,7,4,1
10667,68,6,6
10702,15,12,4
10514,20,0,1
10517,3,3,3
10521,1,1,1
10522,7,3,1
10524,4,4,4
10525,65,22,4
10526,67,24,5
10527,1,1,1
10528,1,1,1
10529,143,180,29
10569,155,284,7
10550,46,42,6
10549,65,127,11
10563,749,939,28
10560,326,229,16
10533,1,5,1
10535,4,0,1
10536,11,26,3
10537,3,0,1
10538,1,166,2
10553,11,2,3
10541,6,0,3
10543,8,0,1
10539,12,2,4
10544,4,8,1
10540,54,10,3
10551,15,0,2
10555,4,2,2
10797,970,3,9
10676,131,4,3
10556,4,4,1
11759,72,0,1
10578,61,0,1
10558,1598,949,86
10572,12,3,1
10557,0,2,1
10587,79,5,7
10566,645,0,6
10996,365,159,15
10568,10,11,4
10727,739,232,30
10729,756,258,32
5846,6,6,6
10577,38,1,10
10579,75,0,2
13226,62,1,2
10584,18,7,4
11699,251,188,7
10586,52,18,5
10673,53,18,5
10690,5,4,1
12022,8,2,2
12731,260,78,5
10610,0,6,1
11702,99,1,5
10613,50,2,4
10666,1223,32,25
10605,28,3,3
10598,22,0,3
10599,7,0,1
10593,0,6,1
10596,5,7,2
10595,190,102,3
10597,4,2,1
12198,7,2,2
10600,22,27,5
10602,8,3,5
10643,14,1,1
10612,209,54,18
10608,4,1386,34
10611,8,2,2
10614,62,4,4
10749,2,1,2
10618,7,2,1
10726,7,2,1
10785,172,0,5
10621,68,3,4
6371,7,2,1
11355,3113,22,16
11001,247,0,3
10624,1,2,1
11105,488,175,25
12173,1237,163,25
12115,32,65,8
12141,118,88,14
10644,153,204,9
10639,226,225,15
10640,142,149,2
10637,5,11,1
10645,12,11,9
10638,32,813,42
10816,218,25,8
10650,207,0,2
10694,56,1,2
10695,60,5,2
10763,459,61,5
10648,6,2,1
10653,474,1139,63
10654,765,1152,99
10656,2,0,1
10658,8,12,1
10660,0,167,5
10663,13,99,2
10743,237,1228,1
10932,81,1,7
10677,42,7,1
10894,10,3,3
10672,2,2,1
10674,62,1,4
11008,19,2,1
6259,7521,72,25
10680,71,237,10
10681,71,237,10
10683,8,8,1
10684,2,566,8
10685,35,22,3
11525,3,1,1
11267,19,1,2
10692,1,1,1
10697,1310,3950,112
10696,473,576,277
10698,31,39,22
11030,84,92,36
10705,52,22,6
10708,74,32,6
10716,79,10,7
10709,11,3,2
10711,65,25,7
10712,29,13,3
10713,789,339,99
10704,52,18,8
10714,45,29,4
10707,4,1,1
11937,123,54,4
10740,14,17,3
10703,11,3,2
10710,6,1,1
10706,0,123,1
10739,1130,548,70
10815,22,4,1
10898,50,8,1
10771,98,0,2
10784,100,0,2
10748,12,2,1
11280,13,12,1
10722,85,1,5
10875,20,25,3
10725,292,21,17
5478,616,169,12
12391,7,3,1
10728,4,4,1
10731,18,22,1
10813,1,1,1
10733,3,2,1
10737,50,42,9
11069,204,13,11
10736,6,11,2
11465,1,1,1
11271,38,11,2
10745,1,5,2
11072,17,1,1
10754,2,0,1
10756,180,4,5
10804,224,115,9
10759,261,107,9
10761,73,107,4
10762,11,9,1
10940,54,4,9
11464,670,3,6
10769,45,44,67
10770,26,7,4
10805,53,0,1
10780,56,33,1
10788,190,29,10
10789,305,0,5
10791,1,1,1
10883,2,2,1
10829,797,1,25
10790,2,1,1
10795,104,1,4
10794,80,25,6
10796,21,21,1
10873,3516,251,48
10812,39,2300,105
10807,0,2211,35
10909,35,0,2
10809,20,0,1
10874,2,2,1
10848,294,1,4
10851,297,1,5
10817,53,144,5
10820,28,6,2
10832,210,5,21
10881,7,6,2
10822,2,0,1
11246,16,23,2
10826,7,0,1
10824,1,1,1
10823,10,2,2
10825,326,4,4
10828,314,4,4
10831,24,117,48
12318,50,65,3
10962,5,7,4
11015,6,1,3
10860,252,0,3
11426,95,575,10
11427,94,574,9
10835,474,480,85
10847,0,26,1
10855,17,5,3
11624,40,130,25
10858,1,1,1
10861,53,45,16
10905,0,7,3
10857,7,0,3
10864,1,1,1
4910,69,0,2
5161,298,14,8
10866,1695,20,23
10869,24,26,13
10892,183,52,5
10865,152,1039,17
10871,0,990,18
11123,440,80,16
10879,1,1,1
10896,4,0,1
10880,1,1,1
10928,1,1,1
10890,5,1,2
10891,1,1,1
11144,665,390,22
11158,1073,410,29
11152,769,397,23
10929,3,1,1
10999,290,0,6
11018,234,0,6
10930,1,3,1
10899,3,3,1
10914,2,2,1
10907,23,0,1
11083,353,0,7
10902,10,1,1
10936,3117,146,75
10903,26,17,2
10906,3,2,1
10911,1,0,1
10912,14,32,6
10971,32,14,6
10919,2,0,2
10922,80,2,10
10915,52,20,2
10916,7,0,1
10917,3,2,1
10918,6,4,1
11028,160,30,15
10921,24,18,2
10923,6,0,1
10925,17,3,1
11838,232,0,4
10924,64,8,7
10937,8,1,1
11002,109,5,5
10931,480,0,8
11849,5,2,1
10938,7,3,3
10944,1,1,1
10949,19,52,3
10955,0,1,1
10939,2,3,1
10942,6504,6309,19
10966,5,2,1
10976,10,1,2
10948,0,11,1
10968,14,13,2
10952,1,1,1
10951,1,1,1
10953,3,3,1
10954,8,7,1
10957,123,173,57
10982,62,95,20
11093,1008,535,71
11079,504,219,27
10965,1522,925,150
10969,3,53,3
10973,2,1,2
12213,17,7,3
12215,86,26,6
11557,14,0,1
10978,0,1,1
10985,14,20,3
10980,16,35,2
10987,6,1,1
11012,2,2,2
10997,0,5,1
11547,208,0,2
11366,100,12,5
11257,16,2,2
6283,349,1,11
11102,6,0,2
10990,2931,18,12
11217,18,2931,12
10994,1,1,1
